14.3186 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7ff3397841b8>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
379.2659 	EXP 	Right: pos = array([ 0.,  0.])
379.2659 	EXP 	Right: image = u'images/k18.bmp'
379.2659 	EXP 	text: autoDraw = True
380.2827 	EXP 	Left: autoDraw = True
380.7667 	EXP 	Left: autoDraw = False
380.7827 	EXP 	Right: autoDraw = True
381.2662 	EXP 	Right: autoDraw = False
382.0665 	DATA 	Keypress: right
382.0672 	EXP 	New trial (rep=0, index=22): {'imgB': u'images/i29.bmp', 'imgA': u'images/INVk29.bmp', 'condition': u'Inverted-scrambled'}
382.0826 	EXP 	text: autoDraw = False
382.0826 	EXP 	Left: autoDraw = False
382.0826 	EXP 	Right: autoDraw = False
382.0826 	EXP 	Left: pos = array([ 0.,  0.])
382.0826 	EXP 	Left: image = u'images/INVk29.bmp'
382.0826 	EXP 	Right: pos = array([ 0.,  0.])
382.0826 	EXP 	Right: image = u'images/i29.bmp'
382.0826 	EXP 	text: autoDraw = True
383.0994 	EXP 	Left: autoDraw = True
383.5826 	EXP 	Left: autoDraw = False
383.5993 	EXP 	Right: autoDraw = True
384.0826 	EXP 	Right: autoDraw = False
384.5994 	DATA 	Keypress: right
384.6000 	EXP 	New trial (rep=0, index=23): {'imgB': u'images/i17.bmp', 'imgA': u'images/k17.bmp', 'condition': u'Gestalt-scrambled'}
384.6159 	EXP 	text: autoDraw = False
384.6159 	EXP 	Left: autoDraw = False
384.6159 	EXP 	Right: autoDraw = False
384.6159 	EXP 	Left: pos = array([ 0.,  0.])
384.6159 	EXP 	Left: image = u'images/k17.bmp'
384.6159 	EXP 	Right: pos = array([ 0.,  0.])
384.6159 	EXP 	Right: image = u'images/i17.bmp'
384.6159 	EXP 	text: autoDraw = True
385.6329 	EXP 	Left: autoDraw = True
386.1160 	EXP 	Left: autoDraw = False
386.1327 	EXP 	Right: autoDraw = True
386.6160 	EXP 	Right: autoDraw = False
387.2161 	DATA 	Keypress: right
387.2168 	EXP 	New trial (rep=0, index=24): {'imgB': u'images/i22.bmp', 'imgA': u'images/INVk22.bmp', 'condition': u'Inverted-scrambled'}
387.2326 	EXP 	text: autoDraw = False
387.2326 	EXP 	Left: autoDraw = False
387.2326 	EXP 	Right: autoDraw = False
387.2326 	EXP 	Left: pos = array([ 0.,  0.])
387.2326 	EXP 	Left: image = u'images/INVk22.bmp'
387.2326 	EXP 	Right: pos = array([ 0.,  0.])
387.2326 	EXP 	Right: image = u'images/i22.bmp'
387.2326 	EXP 	text: autoDraw = True
388.2496 	EXP 	Left: autoDraw = True
388.7327 	EXP 	Left: autoDraw = False
388.7496 	EXP 	Right: autoDraw = True
389.2328 	EXP 	Right: autoDraw = False
389.7328 	DATA 	Keypress: right
389.7335 	EXP 	New trial (rep=0, index=25): {'imgB': u'images/i21.bmp', 'imgA': u'images/k21.bmp', 'condition': u'Gestalt-scrambled'}
389.7492 	EXP 	text: autoDraw = False
389.7492 	EXP 	Left: autoDraw = False
389.7492 	EXP 	Right: autoDraw = False
389.7492 	EXP 	Left: pos = array([ 0.,  0.])
389.7492 	EXP 	Left: image = u'images/k21.bmp'
389.7492 	EXP 	Right: pos = array([ 0.,  0.])
389.7492 	EXP 	Right: image = u'images/i21.bmp'
389.7492 	EXP 	text: autoDraw = True
390.7667 	EXP 	Left: autoDraw = True
391.2495 	EXP 	Left: autoDraw = False
391.2662 	EXP 	Right: autoDraw = True
391.7495 	EXP 	Right: autoDraw = False
392.0670 	DATA 	Keypress: right
392.0678 	EXP 	New trial (rep=0, index=26): {'imgB': u'images/i13.bmp', 'imgA': u'images/k13.bmp', 'condition': u'Gestalt-scrambled'}
392.0826 	EXP 	text: autoDraw = False
392.0826 	EXP 	Left: autoDraw = False
392.0826 	EXP 	Right: autoDraw = False
392.0826 	EXP 	Left: pos = array([ 0.,  0.])
392.0826 	EXP 	Left: image = u'images/k13.bmp'
392.0826 	EXP 	Right: pos = array([ 0.,  0.])
392.0826 	EXP 	Right: image = u'images/i13.bmp'
392.0826 	EXP 	text: autoDraw = True
393.0993 	EXP 	Left: autoDraw = True
393.5826 	EXP 	Left: autoDraw = False
393.5993 	EXP 	Right: autoDraw = True
394.0826 	EXP 	Right: autoDraw = False
394.8161 	DATA 	Keypress: right
394.8168 	EXP 	New trial (rep=0, index=27): {'imgB': u'images/k12.bmp', 'imgA': u'images/INVk12.bmp', 'condition': u'Inverted-Gestalt'}
394.8325 	EXP 	text: autoDraw = False
394.8325 	EXP 	Left: autoDraw = False
394.8325 	EXP 	Right: autoDraw = False
394.8325 	EXP 	Left: pos = array([ 0.,  0.])
394.8325 	EXP 	Left: image = u'images/INVk12.bmp'
394.8325 	EXP 	Right: pos = array([ 0.,  0.])
394.8325 	EXP 	Right: image = u'images/k12.bmp'
394.8325 	EXP 	text: autoDraw = True
395.8495 	EXP 	Left: autoDraw = True
396.3328 	EXP 	Left: autoDraw = False
396.3501 	EXP 	Right: autoDraw = True
396.8328 	EXP 	Right: autoDraw = False
397.4164 	DATA 	Keypress: right
397.4333 	EXP 	New trial (rep=0, index=28): {'imgB': u'images/i02.bmp', 'imgA': u'images/INVk03.bmp', 'condition': u'Inverted-scrambled'}
397.4492 	EXP 	text: autoDraw = False
397.4492 	EXP 	Left: autoDraw = False
397.4492 	EXP 	Right: autoDraw = False
397.4492 	EXP 	Left: pos = array([ 0.,  0.])
397.4492 	EXP 	Left: image = u'images/i02.bmp'
397.4492 	EXP 	Right: pos = array([ 0.,  0.])
397.4492 	EXP 	Right: image = u'images/INVk03.bmp'
397.4492 	EXP 	text: autoDraw = True
398.4667 	EXP 	Left: autoDraw = True
398.9495 	EXP 	Left: autoDraw = False
398.9662 	EXP 	Right: autoDraw = True
399.4495 	EXP 	Right: autoDraw = False
400.0993 	DATA 	Keypress: left
400.1000 	EXP 	New trial (rep=0, index=29): {'imgB': u'images/i30.bmp', 'imgA': u'images/k30.bmp', 'condition': u'Gestalt-scrambled'}
400.1159 	EXP 	text: autoDraw = False
400.1159 	EXP 	Left: autoDraw = False
400.1159 	EXP 	Right: autoDraw = False
400.1159 	EXP 	Left: pos = array([ 0.,  0.])
400.1159 	EXP 	Left: image = u'images/i30.bmp'
400.1159 	EXP 	Right: pos = array([ 0.,  0.])
400.1159 	EXP 	Right: image = u'images/k30.bmp'
400.1159 	EXP 	text: autoDraw = True
401.1328 	EXP 	Left: autoDraw = True
401.6159 	EXP 	Left: autoDraw = False
401.6326 	EXP 	Right: autoDraw = True
402.1159 	EXP 	Right: autoDraw = False
402.4327 	DATA 	Keypress: left
402.4334 	EXP 	New trial (rep=0, index=30): {'imgB': u'images/k19.bmp', 'imgA': u'images/INVk19.bmp', 'condition': u'Inverted-Gestalt'}
402.4493 	EXP 	text: autoDraw = False
402.4493 	EXP 	Left: autoDraw = False
402.4493 	EXP 	Right: autoDraw = False
402.4493 	EXP 	Left: pos = array([ 0.,  0.])
402.4493 	EXP 	Left: image = u'images/k19.bmp'
402.4493 	EXP 	Right: pos = array([ 0.,  0.])
402.4493 	EXP 	Right: image = u'images/INVk19.bmp'
402.4493 	EXP 	text: autoDraw = True
403.4662 	EXP 	Left: autoDraw = True
403.9496 	EXP 	Left: autoDraw = False
403.9667 	EXP 	Right: autoDraw = True
404.4494 	EXP 	Right: autoDraw = False
405.2328 	DATA 	Keypress: right
405.2335 	EXP 	New trial (rep=0, index=31): {'imgB': u'images/i28.bmp', 'imgA': u'images/k28.bmp', 'condition': u'Gestalt-scrambled'}
405.2495 	EXP 	text: autoDraw = False
405.2495 	EXP 	Left: autoDraw = False
405.2495 	EXP 	Right: autoDraw = False
405.2495 	EXP 	Left: pos = array([ 0.,  0.])
405.2495 	EXP 	Left: image = u'images/i28.bmp'
405.2495 	EXP 	Right: pos = array([ 0.,  0.])
405.2495 	EXP 	Right: image = u'images/k28.bmp'
405.2495 	EXP 	text: autoDraw = True
406.2667 	EXP 	Left: autoDraw = True
406.7494 	EXP 	Left: autoDraw = False
406.7661 	EXP 	Right: autoDraw = True
407.2494 	EXP 	Right: autoDraw = False
407.7662 	DATA 	Keypress: right
407.7671 	EXP 	New trial (rep=0, index=32): {'imgB': u'images/k01.bmp', 'imgA': u'images/INVk01.bmp', 'condition': u'Inverted-Gestalt'}
407.7825 	EXP 	text: autoDraw = False
407.7825 	EXP 	Left: autoDraw = False
407.7825 	EXP 	Right: autoDraw = False
407.7825 	EXP 	Left: pos = array([ 0.,  0.])
407.7825 	EXP 	Left: image = u'images/k01.bmp'
407.7825 	EXP 	Right: pos = array([ 0.,  0.])
407.7825 	EXP 	Right: image = u'images/INVk01.bmp'
407.7825 	EXP 	text: autoDraw = True
408.7992 	EXP 	Left: autoDraw = True
409.2825 	EXP 	Left: autoDraw = False
409.2992 	EXP 	Right: autoDraw = True
409.7825 	EXP 	Right: autoDraw = False
410.1662 	DATA 	Keypress: right
410.1669 	EXP 	New trial (rep=0, index=33): {'imgB': u'images/i26.bmp', 'imgA': u'images/k26.bmp', 'condition': u'Gestalt-scrambled'}
410.1825 	EXP 	text: autoDraw = False
410.1825 	EXP 	Left: autoDraw = False
410.1825 	EXP 	Right: autoDraw = False
410.1825 	EXP 	Left: pos = array([ 0.,  0.])
410.1825 	EXP 	Left: image = u'images/i26.bmp'
410.1825 	EXP 	Right: pos = array([ 0.,  0.])
410.1825 	EXP 	Right: image = u'images/k26.bmp'
410.1825 	EXP 	text: autoDraw = True
411.1991 	EXP 	Left: autoDraw = True
411.6825 	EXP 	Left: autoDraw = False
411.6991 	EXP 	Right: autoDraw = True
412.1825 	EXP 	Right: autoDraw = False
412.4669 	DATA 	Keypress: left
412.4677 	EXP 	New trial (rep=0, index=34): {'imgB': u'images/i19.bmp', 'imgA': u'images/INVk19.bmp', 'condition': u'Inverted-scrambled'}
412.4825 	EXP 	text: autoDraw = False
412.4825 	EXP 	Left: autoDraw = False
412.4825 	EXP 	Right: autoDraw = False
412.4825 	EXP 	Left: pos = array([ 0.,  0.])
412.4825 	EXP 	Left: image = u'images/i19.bmp'
412.4825 	EXP 	Right: pos = array([ 0.,  0.])
412.4825 	EXP 	Right: image = u'images/INVk19.bmp'
412.4825 	EXP 	text: autoDraw = True
413.4992 	EXP 	Left: autoDraw = True
413.9825 	EXP 	Left: autoDraw = False
413.9992 	EXP 	Right: autoDraw = True
414.4825 	EXP 	Right: autoDraw = False
414.9826 	DATA 	Keypress: left
414.9833 	EXP 	New trial (rep=0, index=35): {'imgB': u'images/i24.bmp', 'imgA': u'images/k24.bmp', 'condition': u'Gestalt-scrambled'}
414.9991 	EXP 	text: autoDraw = False
414.9991 	EXP 	Left: autoDraw = False
414.9991 	EXP 	Right: autoDraw = False
414.9991 	EXP 	Left: pos = array([ 0.,  0.])
414.9991 	EXP 	Left: image = u'images/i24.bmp'
414.9991 	EXP 	Right: pos = array([ 0.,  0.])
414.9991 	EXP 	Right: image = u'images/k24.bmp'
414.9991 	EXP 	text: autoDraw = True
416.0159 	EXP 	Left: autoDraw = True
416.4992 	EXP 	Left: autoDraw = False
416.5159 	EXP 	Right: autoDraw = True
416.9991 	EXP 	Right: autoDraw = False
417.4164 	DATA 	Keypress: right
417.4334 	EXP 	New trial (rep=0, index=36): {'imgB': u'images/i16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-scrambled'}
417.4491 	EXP 	text: autoDraw = False
417.4491 	EXP 	Left: autoDraw = False
417.4491 	EXP 	Right: autoDraw = False
417.4491 	EXP 	Left: pos = array([ 0.,  0.])
417.4491 	EXP 	Left: image = u'images/i16.bmp'
417.4491 	EXP 	Right: pos = array([ 0.,  0.])
417.4491 	EXP 	Right: image = u'images/INVk16.bmp'
417.4491 	EXP 	text: autoDraw = True
418.4666 	EXP 	Left: autoDraw = True
418.9494 	EXP 	Left: autoDraw = False
418.9666 	EXP 	Right: autoDraw = True
419.4494 	EXP 	Right: autoDraw = False
419.8993 	DATA 	Keypress: right
419.9000 	EXP 	New trial (rep=0, index=37): {'imgB': u'images/k23.bmp', 'imgA': u'images/INVk23.bmp', 'condition': u'Inverted-Gestalt'}
419.9158 	EXP 	text: autoDraw = False
419.9158 	EXP 	Left: autoDraw = False
419.9158 	EXP 	Right: autoDraw = False
419.9158 	EXP 	Left: pos = array([ 0.,  0.])
419.9158 	EXP 	Left: image = u'images/k23.bmp'
419.9158 	EXP 	Right: pos = array([ 0.,  0.])
419.9158 	EXP 	Right: image = u'images/INVk23.bmp'
419.9158 	EXP 	text: autoDraw = True
420.9327 	EXP 	Left: autoDraw = True
421.4158 	EXP 	Left: autoDraw = False
421.4326 	EXP 	Right: autoDraw = True
421.9159 	EXP 	Right: autoDraw = False
422.2992 	DATA 	Keypress: right
422.2999 	EXP 	New trial (rep=0, index=38): {'imgB': u'images/k30.bmp', 'imgA': u'images/INVk30.bmp', 'condition': u'Inverted-Gestalt'}
422.3158 	EXP 	text: autoDraw = False
422.3158 	EXP 	Left: autoDraw = False
422.3158 	EXP 	Right: autoDraw = False
422.3158 	EXP 	Left: pos = array([ 0.,  0.])
422.3158 	EXP 	Left: image = u'images/k30.bmp'
422.3158 	EXP 	Right: pos = array([ 0.,  0.])
422.3158 	EXP 	Right: image = u'images/INVk30.bmp'
422.3158 	EXP 	text: autoDraw = True
423.3327 	EXP 	Left: autoDraw = True
423.8158 	EXP 	Left: autoDraw = False
423.8325 	EXP 	Right: autoDraw = True
424.3158 	EXP 	Right: autoDraw = False
424.8163 	DATA 	Keypress: right
424.8332 	EXP 	New trial (rep=0, index=39): {'imgB': u'images/i05.bmp', 'imgA': u'images/INVk05.bmp', 'condition': u'Inverted-scrambled'}
424.8491 	EXP 	text: autoDraw = False
424.8491 	EXP 	Left: autoDraw = False
424.8491 	EXP 	Right: autoDraw = False
424.8491 	EXP 	Left: pos = array([ 0.,  0.])
424.8491 	EXP 	Left: image = u'images/INVk05.bmp'
424.8491 	EXP 	Right: pos = array([ 0.,  0.])
424.8491 	EXP 	Right: image = u'images/i05.bmp'
424.8491 	EXP 	text: autoDraw = True
425.8666 	EXP 	Left: autoDraw = True
426.3493 	EXP 	Left: autoDraw = False
426.3661 	EXP 	Right: autoDraw = True
426.8493 	EXP 	Right: autoDraw = False
427.4159 	DATA 	Keypress: right
427.4166 	EXP 	New trial (rep=0, index=40): {'imgB': u'images/i09.bmp', 'imgA': u'images/k09.bmp', 'condition': u'Gestalt-scrambled'}
427.4324 	EXP 	text: autoDraw = False
427.4324 	EXP 	Left: autoDraw = False
427.4324 	EXP 	Right: autoDraw = False
427.4324 	EXP 	Left: pos = array([ 0.,  0.])
427.4324 	EXP 	Left: image = u'images/i09.bmp'
427.4324 	EXP 	Right: pos = array([ 0.,  0.])
427.4324 	EXP 	Right: image = u'images/k09.bmp'
427.4324 	EXP 	text: autoDraw = True
428.4494 	EXP 	Left: autoDraw = True
428.9324 	EXP 	Left: autoDraw = False
428.9494 	EXP 	Right: autoDraw = True
429.4326 	EXP 	Right: autoDraw = False
429.7661 	DATA 	Keypress: left
429.7668 	EXP 	New trial (rep=0, index=41): {'imgB': u'images/i21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-scrambled'}
429.7824 	EXP 	text: autoDraw = False
429.7824 	EXP 	Left: autoDraw = False
429.7824 	EXP 	Right: autoDraw = False
429.7824 	EXP 	Left: pos = array([ 0.,  0.])
429.7824 	EXP 	Left: image = u'images/INVk21.bmp'
429.7824 	EXP 	Right: pos = array([ 0.,  0.])
429.7824 	EXP 	Right: image = u'images/i21.bmp'
429.7824 	EXP 	text: autoDraw = True
430.7991 	EXP 	Left: autoDraw = True
431.2838 	EXP 	Left: autoDraw = False
431.2991 	EXP 	Right: autoDraw = True
431.7824 	EXP 	Right: autoDraw = False
432.1327 	DATA 	Keypress: right
432.1335 	EXP 	New trial (rep=0, index=42): {'imgB': u'images/i15.bmp', 'imgA': u'images/INVk15.bmp', 'condition': u'Inverted-scrambled'}
432.1491 	EXP 	text: autoDraw = False
432.1491 	EXP 	Left: autoDraw = False
432.1491 	EXP 	Right: autoDraw = False
432.1491 	EXP 	Left: pos = array([ 0.,  0.])
432.1491 	EXP 	Left: image = u'images/i15.bmp'
432.1491 	EXP 	Right: pos = array([ 0.,  0.])
432.1491 	EXP 	Right: image = u'images/INVk15.bmp'
432.1491 	EXP 	text: autoDraw = True
433.1661 	EXP 	Left: autoDraw = True
433.6493 	EXP 	Left: autoDraw = False
433.6666 	EXP 	Right: autoDraw = True
434.1493 	EXP 	Right: autoDraw = False
434.5667 	DATA 	Keypress: right
434.5674 	EXP 	New trial (rep=0, index=43): {'imgB': u'images/i08.bmp', 'imgA': u'images/k08.bmp', 'condition': u'Gestalt-scrambled'}
434.5824 	EXP 	text: autoDraw = False
434.5824 	EXP 	Left: autoDraw = False
434.5824 	EXP 	Right: autoDraw = False
434.5824 	EXP 	Left: pos = array([ 0.,  0.])
434.5824 	EXP 	Left: image = u'images/k08.bmp'
434.5824 	EXP 	Right: pos = array([ 0.,  0.])
434.5824 	EXP 	Right: image = u'images/i08.bmp'
434.5824 	EXP 	text: autoDraw = True
435.5992 	EXP 	Left: autoDraw = True
436.0824 	EXP 	Left: autoDraw = False
436.0991 	EXP 	Right: autoDraw = True
436.5824 	EXP 	Right: autoDraw = False
437.2495 	DATA 	Keypress: left
437.2503 	EXP 	New trial (rep=0, index=44): {'imgB': u'images/k24.bmp', 'imgA': u'images/INVk24.bmp', 'condition': u'Inverted-Gestalt'}
437.2657 	EXP 	text: autoDraw = False
437.2657 	EXP 	Left: autoDraw = False
437.2657 	EXP 	Right: autoDraw = False
437.2657 	EXP 	Left: pos = array([ 0.,  0.])
437.2657 	EXP 	Left: image = u'images/INVk24.bmp'
437.2657 	EXP 	Right: pos = array([ 0.,  0.])
437.2657 	EXP 	Right: image = u'images/k24.bmp'
437.2657 	EXP 	text: autoDraw = True
438.2824 	EXP 	Left: autoDraw = True
438.7665 	EXP 	Left: autoDraw = False
438.7824 	EXP 	Right: autoDraw = True
439.2659 	EXP 	Right: autoDraw = False
439.5825 	DATA 	Keypress: right
439.5832 	EXP 	New trial (rep=0, index=45): {'imgB': u'images/k16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-Gestalt'}
439.5991 	EXP 	text: autoDraw = False
439.5991 	EXP 	Left: autoDraw = False
439.5991 	EXP 	Right: autoDraw = False
439.5991 	EXP 	Left: pos = array([ 0.,  0.])
439.5991 	EXP 	Left: image = u'images/INVk16.bmp'
439.5991 	EXP 	Right: pos = array([ 0.,  0.])
439.5991 	EXP 	Right: image = u'images/k16.bmp'
439.5991 	EXP 	text: autoDraw = True
440.6158 	EXP 	Left: autoDraw = True
441.0990 	EXP 	Left: autoDraw = False
441.1158 	EXP 	Right: autoDraw = True
441.5990 	EXP 	Right: autoDraw = False
441.9325 	DATA 	Keypress: left
441.9332 	EXP 	New trial (rep=0, index=46): {'imgB': u'images/k18.bmp', 'imgA': u'images/INVk18.bmp', 'condition': u'Inverted-Gestalt'}
441.9490 	EXP 	text: autoDraw = False
441.9490 	EXP 	Left: autoDraw = False
441.9490 	EXP 	Right: autoDraw = False
441.9490 	EXP 	Left: pos = array([ 0.,  0.])
441.9490 	EXP 	Left: image = u'images/INVk18.bmp'
441.9490 	EXP 	Right: pos = array([ 0.,  0.])
441.9490 	EXP 	Right: image = u'images/k18.bmp'
441.9490 	EXP 	text: autoDraw = True
442.9665 	EXP 	Left: autoDraw = True
443.4492 	EXP 	Left: autoDraw = False
443.4660 	EXP 	Right: autoDraw = True
443.9492 	EXP 	Right: autoDraw = False
444.2660 	DATA 	Keypress: right
444.2667 	EXP 	New trial (rep=0, index=47): {'imgB': u'images/i02.bmp', 'imgA': u'images/k02.bmp', 'condition': u'Gestalt-scrambled'}
444.2823 	EXP 	text: autoDraw = False
444.2823 	EXP 	Left: autoDraw = False
444.2823 	EXP 	Right: autoDraw = False
444.2823 	EXP 	Left: pos = array([ 0.,  0.])
444.2823 	EXP 	Left: image = u'images/i02.bmp'
444.2823 	EXP 	Right: pos = array([ 0.,  0.])
444.2823 	EXP 	Right: image = u'images/k02.bmp'
444.2823 	EXP 	text: autoDraw = True
445.2990 	EXP 	Left: autoDraw = True
445.7824 	EXP 	Left: autoDraw = False
445.7991 	EXP 	Right: autoDraw = True
446.2823 	EXP 	Right: autoDraw = False
446.7666 	DATA 	Keypress: left
446.7674 	EXP 	New trial (rep=0, index=48): {'imgB': u'images/k15.bmp', 'imgA': u'images/INVk15.bmp', 'condition': u'Inverted-Gestalt'}
446.7823 	EXP 	text: autoDraw = False
446.7823 	EXP 	Left: autoDraw = False
446.7823 	EXP 	Right: autoDraw = False
446.7823 	EXP 	Left: pos = array([ 0.,  0.])
446.7823 	EXP 	Left: image = u'images/INVk15.bmp'
446.7823 	EXP 	Right: pos = array([ 0.,  0.])
446.7823 	EXP 	Right: image = u'images/k15.bmp'
446.7823 	EXP 	text: autoDraw = True
447.7990 	EXP 	Left: autoDraw = True
448.2823 	EXP 	Left: autoDraw = False
448.2991 	EXP 	Right: autoDraw = True
448.7823 	EXP 	Right: autoDraw = False
449.1327 	DATA 	Keypress: right
449.1334 	EXP 	New trial (rep=0, index=49): {'imgB': u'images/i11.bmp', 'imgA': u'images/k11.bmp', 'condition': u'Gestalt-scrambled'}
449.1490 	EXP 	text: autoDraw = False
449.1490 	EXP 	Left: autoDraw = False
449.1490 	EXP 	Right: autoDraw = False
449.1490 	EXP 	Left: pos = array([ 0.,  0.])
449.1490 	EXP 	Left: image = u'images/k11.bmp'
449.1490 	EXP 	Right: pos = array([ 0.,  0.])
449.1490 	EXP 	Right: image = u'images/i11.bmp'
449.1490 	EXP 	text: autoDraw = True
450.1665 	EXP 	Left: autoDraw = True
450.6492 	EXP 	Left: autoDraw = False
450.6665 	EXP 	Right: autoDraw = True
451.1492 	EXP 	Right: autoDraw = False
451.4992 	DATA 	Keypress: right
451.4998 	EXP 	New trial (rep=0, index=50): {'imgB': u'images/i10.bmp', 'imgA': u'images/k10.bmp', 'condition': u'Gestalt-scrambled'}
451.5157 	EXP 	text: autoDraw = False
451.5157 	EXP 	Left: autoDraw = False
451.5157 	EXP 	Right: autoDraw = False
451.5157 	EXP 	Left: pos = array([ 0.,  0.])
451.5157 	EXP 	Left: image = u'images/k10.bmp'
451.5157 	EXP 	Right: pos = array([ 0.,  0.])
451.5157 	EXP 	Right: image = u'images/i10.bmp'
451.5157 	EXP 	text: autoDraw = True
452.5326 	EXP 	Left: autoDraw = True
453.0157 	EXP 	Left: autoDraw = False
453.0324 	EXP 	Right: autoDraw = True
453.5159 	EXP 	Right: autoDraw = False
453.8325 	DATA 	Keypress: right
453.8332 	EXP 	New trial (rep=0, index=51): {'imgB': u'images/i07.bmp', 'imgA': u'images/k07.bmp', 'condition': u'Gestalt-scrambled'}
453.8492 	EXP 	text: autoDraw = False
453.8492 	EXP 	Left: autoDraw = False
453.8492 	EXP 	Right: autoDraw = False
453.8492 	EXP 	Left: pos = array([ 0.,  0.])
453.8492 	EXP 	Left: image = u'images/i07.bmp'
453.8492 	EXP 	Right: pos = array([ 0.,  0.])
453.8492 	EXP 	Right: image = u'images/k07.bmp'
453.8492 	EXP 	text: autoDraw = True
454.8665 	EXP 	Left: autoDraw = True
455.3492 	EXP 	Left: autoDraw = False
455.3659 	EXP 	Right: autoDraw = True
455.8492 	EXP 	Right: autoDraw = False
456.2990 	DATA 	Keypress: right
456.2997 	EXP 	New trial (rep=0, index=52): {'imgB': u'images/i20.bmp', 'imgA': u'images/k20.bmp', 'condition': u'Gestalt-scrambled'}
456.3156 	EXP 	text: autoDraw = False
456.3156 	EXP 	Left: autoDraw = False
456.3156 	EXP 	Right: autoDraw = False
456.3156 	EXP 	Left: pos = array([ 0.,  0.])
456.3156 	EXP 	Left: image = u'images/k20.bmp'
456.3156 	EXP 	Right: pos = array([ 0.,  0.])
456.3156 	EXP 	Right: image = u'images/i20.bmp'
456.3156 	EXP 	text: autoDraw = True
457.3325 	EXP 	Left: autoDraw = True
457.8158 	EXP 	Left: autoDraw = False
457.8326 	EXP 	Right: autoDraw = True
458.3156 	EXP 	Right: autoDraw = False
458.6990 	DATA 	Keypress: right
458.6997 	EXP 	New trial (rep=0, index=53): {'imgB': u'images/i28.bmp', 'imgA': u'images/INVk28.bmp', 'condition': u'Inverted-scrambled'}
458.7157 	EXP 	text: autoDraw = False
458.7157 	EXP 	Left: autoDraw = False
458.7157 	EXP 	Right: autoDraw = False
458.7157 	EXP 	Left: pos = array([ 0.,  0.])
458.7157 	EXP 	Left: image = u'images/i28.bmp'
458.7157 	EXP 	Right: pos = array([ 0.,  0.])
458.7157 	EXP 	Right: image = u'images/INVk28.bmp'
458.7157 	EXP 	text: autoDraw = True
459.7324 	EXP 	Left: autoDraw = True
460.2156 	EXP 	Left: autoDraw = False
460.2325 	EXP 	Right: autoDraw = True
460.7156 	EXP 	Right: autoDraw = False
461.1326 	DATA 	Keypress: left
461.1334 	EXP 	New trial (rep=0, index=54): {'imgB': u'images/k26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-Gestalt'}
461.1492 	EXP 	text: autoDraw = False
461.1492 	EXP 	Left: autoDraw = False
461.1492 	EXP 	Right: autoDraw = False
461.1492 	EXP 	Left: pos = array([ 0.,  0.])
461.1492 	EXP 	Left: image = u'images/INVk26.bmp'
461.1492 	EXP 	Right: pos = array([ 0.,  0.])
461.1492 	EXP 	Right: image = u'images/k26.bmp'
461.1492 	EXP 	text: autoDraw = True
462.1659 	EXP 	Left: autoDraw = True
462.6492 	EXP 	Left: autoDraw = False
462.6664 	EXP 	Right: autoDraw = True
463.1491 	EXP 	Right: autoDraw = False
463.7326 	DATA 	Keypress: left
463.7333 	EXP 	New trial (rep=0, index=55): {'imgB': u'images/k28.bmp', 'imgA': u'images/INVk28.bmp', 'condition': u'Inverted-Gestalt'}
463.7495 	EXP 	text: autoDraw = False
463.7495 	EXP 	Left: autoDraw = False
463.7495 	EXP 	Right: autoDraw = False
463.7495 	EXP 	Left: pos = array([ 0.,  0.])
463.7495 	EXP 	Left: image = u'images/INVk28.bmp'
463.7495 	EXP 	Right: pos = array([ 0.,  0.])
463.7495 	EXP 	Right: image = u'images/k28.bmp'
463.7495 	EXP 	text: autoDraw = True
464.7659 	EXP 	Left: autoDraw = True
465.2491 	EXP 	Left: autoDraw = False
465.2664 	EXP 	Right: autoDraw = True
465.7491 	EXP 	Right: autoDraw = False
466.3990 	DATA 	Keypress: left
466.3997 	EXP 	New trial (rep=0, index=56): {'imgB': u'images/i09.bmp', 'imgA': u'images/INVk09.bmp', 'condition': u'Inverted-scrambled'}
466.4156 	EXP 	text: autoDraw = False
466.4156 	EXP 	Left: autoDraw = False
466.4156 	EXP 	Right: autoDraw = False
466.4156 	EXP 	Left: pos = array([ 0.,  0.])
466.4156 	EXP 	Left: image = u'images/i09.bmp'
466.4156 	EXP 	Right: pos = array([ 0.,  0.])
466.4156 	EXP 	Right: image = u'images/INVk09.bmp'
466.4156 	EXP 	text: autoDraw = True
467.4323 	EXP 	Left: autoDraw = True
467.9156 	EXP 	Left: autoDraw = False
467.9325 	EXP 	Right: autoDraw = True
468.4156 	EXP 	Right: autoDraw = False
469.2823 	DATA 	Keypress: left
