19.7784 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fa80ab3fc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
349.4594 	EXP 	image: image = u'images/i21.bmp'
349.4594 	EXP 	fixationcross: autoDraw = True
349.5436 	DATA 	Mouse:  Left button up, pos=(968,405)
349.9594 	EXP 	fixationcross: autoDraw = False
350.4762 	EXP 	image: autoDraw = True
350.5594 	EXP 	image: autoDraw = False
350.6760 	EXP 	rating: autoDraw = True
352.2595 	DATA 	Mouse: Left button down, pos=(942,553)
352.3269 	DATA 	Mouse:  Left button up, pos=(940,553)
352.8098 	DATA 	Mouse: Left button down, pos=(947,384)
352.8762 	DATA 	Mouse:  Left button up, pos=(947,384)
353.1762 	DATA 	Mouse: Left button down, pos=(947,414)
353.1784 	DATA 	RatingScale rating: (mouse response) rating=5
353.1784 	DATA 	RatingScale rating: rating RT=2.519
353.1784 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.601), (5, 2.519)]
353.1936 	EXP 	New trial (rep=0, index=75): {'images': u'images/i05.bmp', 'condition': u'scrambled'}
353.1991 	EXP 	RatingScale rating: reset()
353.2096 	EXP 	fixationcross: autoDraw = False
353.2096 	EXP 	image: autoDraw = False
353.2096 	EXP 	rating: autoDraw = False
353.2096 	EXP 	image: image = u'images/i05.bmp'
353.2096 	EXP 	fixationcross: autoDraw = True
353.2269 	DATA 	Mouse:  Left button up, pos=(947,414)
353.7096 	EXP 	fixationcross: autoDraw = False
354.2263 	EXP 	image: autoDraw = True
354.3094 	EXP 	image: autoDraw = False
354.4263 	EXP 	rating: autoDraw = True
355.0264 	DATA 	Mouse: Left button down, pos=(1044,567)
355.0761 	DATA 	Mouse:  Left button up, pos=(1044,567)
355.7268 	DATA 	Mouse: Left button down, pos=(965,423)
355.7293 	DATA 	RatingScale rating: (mouse response) rating=6
355.7293 	DATA 	RatingScale rating: rating RT=1.320
355.7293 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.618), (6, 1.32)]
355.7442 	EXP 	New trial (rep=0, index=76): {'images': u'images/i22.bmp', 'condition': u'scrambled'}
355.7502 	EXP 	RatingScale rating: reset()
355.7594 	EXP 	fixationcross: autoDraw = False
355.7594 	EXP 	image: autoDraw = False
355.7594 	EXP 	rating: autoDraw = False
355.7594 	EXP 	image: image = u'images/i22.bmp'
355.7594 	EXP 	fixationcross: autoDraw = True
355.8264 	DATA 	Mouse:  Left button up, pos=(965,423)
356.2594 	EXP 	fixationcross: autoDraw = False
356.7760 	EXP 	image: autoDraw = True
356.8594 	EXP 	image: autoDraw = False
356.9760 	EXP 	rating: autoDraw = True
357.7095 	DATA 	Mouse: Left button down, pos=(954,557)
357.7761 	DATA 	Mouse:  Left button up, pos=(954,557)
358.4761 	DATA 	Mouse: Left button down, pos=(933,422)
358.4782 	DATA 	RatingScale rating: (mouse response) rating=5
358.4782 	DATA 	RatingScale rating: rating RT=1.519
358.4782 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.751), (5, 1.518)]
358.4933 	EXP 	New trial (rep=0, index=77): {'images': u'images/i04.bmp', 'condition': u'scrambled'}
358.4986 	EXP 	RatingScale rating: reset()
358.5094 	EXP 	fixationcross: autoDraw = False
358.5094 	EXP 	image: autoDraw = False
358.5094 	EXP 	rating: autoDraw = False
358.5094 	EXP 	image: image = u'images/i04.bmp'
358.5094 	EXP 	fixationcross: autoDraw = True
358.5761 	DATA 	Mouse:  Left button up, pos=(933,422)
359.0096 	EXP 	fixationcross: autoDraw = False
359.5263 	EXP 	image: autoDraw = True
359.6096 	EXP 	image: autoDraw = False
359.7263 	EXP 	rating: autoDraw = True
360.5436 	DATA 	Mouse: Left button down, pos=(949,545)
360.6117 	DATA 	Mouse:  Left button up, pos=(949,545)
361.1595 	DATA 	Mouse: Left button down, pos=(936,414)
361.1629 	DATA 	RatingScale rating: (mouse response) rating=5
361.1629 	DATA 	RatingScale rating: rating RT=1.453
361.1629 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.835), (5, 1.453)]
361.1765 	EXP 	New trial (rep=0, index=78): {'images': u'images/k14.bmp', 'condition': u'gestalt'}
361.1817 	EXP 	RatingScale rating: reset()
361.1927 	EXP 	fixationcross: autoDraw = False
361.1927 	EXP 	image: autoDraw = False
361.1927 	EXP 	rating: autoDraw = False
361.1927 	EXP 	image: image = u'images/k14.bmp'
361.1927 	EXP 	fixationcross: autoDraw = True
361.2430 	DATA 	Mouse:  Left button up, pos=(936,414)
361.6928 	EXP 	fixationcross: autoDraw = False
362.2096 	EXP 	image: autoDraw = True
362.2927 	EXP 	image: autoDraw = False
362.4096 	EXP 	rating: autoDraw = True
363.2595 	DATA 	Mouse: Left button down, pos=(1058,548)
363.3436 	DATA 	Mouse:  Left button up, pos=(1058,548)
363.8932 	DATA 	Mouse: Left button down, pos=(998,419)
363.8953 	DATA 	RatingScale rating: (mouse response) rating=6
363.8953 	DATA 	RatingScale rating: rating RT=1.502
363.8953 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.868), (6, 1.502)]
363.9102 	EXP 	New trial (rep=0, index=79): {'images': u'images/i07.bmp', 'condition': u'scrambled'}
363.9161 	EXP 	RatingScale rating: reset()
363.9262 	EXP 	fixationcross: autoDraw = False
363.9262 	EXP 	image: autoDraw = False
363.9262 	EXP 	rating: autoDraw = False
363.9262 	EXP 	image: image = u'images/i07.bmp'
363.9262 	EXP 	fixationcross: autoDraw = True
363.9762 	DATA 	Mouse:  Left button up, pos=(998,419)
364.4262 	EXP 	fixationcross: autoDraw = False
364.9435 	EXP 	image: autoDraw = True
365.0263 	EXP 	image: autoDraw = False
365.1434 	EXP 	rating: autoDraw = True
367.6594 	DATA 	Mouse: Left button down, pos=(927,541)
367.7595 	DATA 	Mouse:  Left button up, pos=(927,541)
368.3762 	DATA 	Mouse: Left button down, pos=(926,429)
368.3782 	DATA 	RatingScale rating: (mouse response) rating=5
368.3782 	DATA 	RatingScale rating: rating RT=3.251
368.3783 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.534), (5, 3.251)]
368.3933 	EXP 	New trial (rep=0, index=80): {'images': u'images/i01.bmp', 'condition': u'scrambled'}
368.3987 	EXP 	RatingScale rating: reset()
368.4096 	EXP 	fixationcross: autoDraw = False
368.4096 	EXP 	image: autoDraw = False
368.4096 	EXP 	rating: autoDraw = False
368.4096 	EXP 	image: image = u'images/i01.bmp'
368.4096 	EXP 	fixationcross: autoDraw = True
368.4761 	DATA 	Mouse:  Left button up, pos=(925,428)
368.9093 	EXP 	fixationcross: autoDraw = False
369.4268 	EXP 	image: autoDraw = True
369.5094 	EXP 	image: autoDraw = False
369.6262 	EXP 	rating: autoDraw = True
370.6264 	DATA 	Mouse: Left button down, pos=(924,545)
370.6928 	DATA 	Mouse:  Left button up, pos=(924,545)
371.2594 	DATA 	Mouse: Left button down, pos=(937,408)
371.2615 	DATA 	RatingScale rating: (mouse response) rating=5
371.2615 	DATA 	RatingScale rating: rating RT=1.652
371.2615 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.018), (5, 1.652)]
371.2765 	EXP 	New trial (rep=0, index=81): {'images': u'images/i19.bmp', 'condition': u'scrambled'}
371.2816 	EXP 	RatingScale rating: reset()
371.2927 	EXP 	fixationcross: autoDraw = False
371.2927 	EXP 	image: autoDraw = False
371.2927 	EXP 	rating: autoDraw = False
371.2927 	EXP 	image: image = u'images/i19.bmp'
371.2927 	EXP 	fixationcross: autoDraw = True
371.3594 	DATA 	Mouse:  Left button up, pos=(937,408)
371.7927 	EXP 	fixationcross: autoDraw = False
372.3094 	EXP 	image: autoDraw = True
372.3927 	EXP 	image: autoDraw = False
372.5095 	EXP 	rating: autoDraw = True
373.2095 	DATA 	Mouse: Left button down, pos=(920,555)
373.2761 	DATA 	Mouse:  Left button up, pos=(920,555)
374.6594 	DATA 	Mouse: Left button down, pos=(943,416)
374.6615 	DATA 	RatingScale rating: (mouse response) rating=4
374.6615 	DATA 	RatingScale rating: rating RT=2.169
374.6615 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.718), (4, 2.169)]
374.6765 	EXP 	New trial (rep=0, index=82): {'images': u'images/k16.bmp', 'condition': u'gestalt'}
374.6819 	EXP 	RatingScale rating: reset()
374.6927 	EXP 	fixationcross: autoDraw = False
374.6927 	EXP 	image: autoDraw = False
374.6927 	EXP 	rating: autoDraw = False
374.6927 	EXP 	image: image = u'images/k16.bmp'
374.6927 	EXP 	fixationcross: autoDraw = True
374.7760 	DATA 	Mouse:  Left button up, pos=(943,416)
375.1926 	EXP 	fixationcross: autoDraw = False
375.7094 	EXP 	image: autoDraw = True
375.7927 	EXP 	image: autoDraw = False
375.9095 	EXP 	rating: autoDraw = True
376.7097 	DATA 	Mouse: Left button down, pos=(903,544)
376.7761 	DATA 	Mouse:  Left button up, pos=(903,544)
377.2094 	DATA 	Mouse: Left button down, pos=(953,416)
377.2115 	DATA 	RatingScale rating: (mouse response) rating=4
377.2116 	DATA 	RatingScale rating: rating RT=1.319
377.2116 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.818), (4, 1.319)]
377.2429 	EXP 	fixationcross: autoDraw = False
377.2429 	EXP 	image: autoDraw = False
377.2429 	EXP 	rating: autoDraw = False
377.2429 	EXP 	instruct2: autoDraw = True
377.2760 	DATA 	Mouse:  Left button up, pos=(953,416)
393.2108 	DATA 	Keypress: space
393.2134 	EXP 	Imported condNumerosity.csv as conditions, 76 conditions, 3 params
393.2139 	EXP 	Created sequence: random, trialTypes=76, nReps=1, seed=None
393.2143 	EXP 	New trial (rep=0, index=0): {'imgB': u'images/i01.bmp', 'imgA': u'images/k01.bmp', 'condition': u'Gestalt-scrambled'}
393.2261 	EXP 	instruct2: autoDraw = False
393.2261 	EXP 	Left: pos = array([ 0.,  0.])
393.2261 	EXP 	Left: image = u'images/k01.bmp'
393.2261 	EXP 	Right: pos = array([ 0.,  0.])
393.2261 	EXP 	Right: image = u'images/i01.bmp'
393.2261 	EXP 	text: autoDraw = True
394.2434 	EXP 	Left: autoDraw = True
394.7261 	EXP 	Left: autoDraw = False
394.7435 	EXP 	Right: autoDraw = True
395.2261 	EXP 	Right: autoDraw = False
396.8094 	DATA 	Keypress: right
396.8104 	EXP 	New trial (rep=0, index=1): {'imgB': u'images/i21.bmp', 'imgA': u'images/k21.bmp', 'condition': u'Gestalt-scrambled'}
396.8260 	EXP 	text: autoDraw = False
396.8260 	EXP 	Left: autoDraw = False
396.8260 	EXP 	Right: autoDraw = False
396.8260 	EXP 	Left: pos = array([ 0.,  0.])
396.8260 	EXP 	Left: image = u'images/i21.bmp'
396.8260 	EXP 	Right: pos = array([ 0.,  0.])
396.8260 	EXP 	Right: image = u'images/k21.bmp'
396.8260 	EXP 	text: autoDraw = True
397.8428 	EXP 	Left: autoDraw = True
398.3261 	EXP 	Left: autoDraw = False
398.3434 	EXP 	Right: autoDraw = True
398.8261 	EXP 	Right: autoDraw = False
400.0761 	DATA 	Keypress: left
400.0767 	EXP 	New trial (rep=0, index=2): {'imgB': u'images/i15.bmp', 'imgA': u'images/INVk15.bmp', 'condition': u'Inverted-scrambled'}
400.0926 	EXP 	text: autoDraw = False
400.0926 	EXP 	Left: autoDraw = False
400.0926 	EXP 	Right: autoDraw = False
400.0926 	EXP 	Left: pos = array([ 0.,  0.])
400.0926 	EXP 	Left: image = u'images/INVk15.bmp'
400.0926 	EXP 	Right: pos = array([ 0.,  0.])
400.0926 	EXP 	Right: image = u'images/i15.bmp'
400.0926 	EXP 	text: autoDraw = True
401.1093 	EXP 	Left: autoDraw = True
401.5926 	EXP 	Left: autoDraw = False
401.6095 	EXP 	Right: autoDraw = True
402.0926 	EXP 	Right: autoDraw = False
402.5927 	DATA 	Keypress: right
402.5934 	EXP 	New trial (rep=0, index=3): {'imgB': u'images/i20.bmp', 'imgA': u'images/k20.bmp', 'condition': u'Gestalt-scrambled'}
402.6095 	EXP 	text: autoDraw = False
402.6095 	EXP 	Left: autoDraw = False
402.6095 	EXP 	Right: autoDraw = False
402.6095 	EXP 	Left: pos = array([ 0.,  0.])
402.6095 	EXP 	Left: image = u'images/k20.bmp'
402.6095 	EXP 	Right: pos = array([ 0.,  0.])
402.6095 	EXP 	Right: image = u'images/i20.bmp'
402.6095 	EXP 	text: autoDraw = True
403.6267 	EXP 	Left: autoDraw = True
404.1094 	EXP 	Left: autoDraw = False
404.1261 	EXP 	Right: autoDraw = True
404.6092 	EXP 	Right: autoDraw = False
405.3927 	DATA 	Keypress: left
405.3934 	EXP 	New trial (rep=0, index=4): {'imgB': u'images/k01.bmp', 'imgA': u'images/INVk01.bmp', 'condition': u'Inverted-Gestalt'}
405.4092 	EXP 	text: autoDraw = False
405.4092 	EXP 	Left: autoDraw = False
405.4092 	EXP 	Right: autoDraw = False
405.4092 	EXP 	Left: pos = array([ 0.,  0.])
405.4092 	EXP 	Left: image = u'images/INVk01.bmp'
405.4092 	EXP 	Right: pos = array([ 0.,  0.])
405.4092 	EXP 	Right: image = u'images/k01.bmp'
405.4092 	EXP 	text: autoDraw = True
406.4261 	EXP 	Left: autoDraw = True
406.9094 	EXP 	Left: autoDraw = False
406.9261 	EXP 	Right: autoDraw = True
407.4094 	EXP 	Right: autoDraw = False
408.1759 	DATA 	Keypress: left
408.1766 	EXP 	New trial (rep=0, index=5): {'imgB': u'images/i30.bmp', 'imgA': u'images/INVk30.bmp', 'condition': u'Inverted-scrambled'}
408.1926 	EXP 	text: autoDraw = False
408.1926 	EXP 	Left: autoDraw = False
408.1926 	EXP 	Right: autoDraw = False
408.1926 	EXP 	Left: pos = array([ 0.,  0.])
408.1926 	EXP 	Left: image = u'images/i30.bmp'
408.1926 	EXP 	Right: pos = array([ 0.,  0.])
408.1926 	EXP 	Right: image = u'images/INVk30.bmp'
408.1926 	EXP 	text: autoDraw = True
409.2095 	EXP 	Left: autoDraw = True
409.6925 	EXP 	Left: autoDraw = False
409.7093 	EXP 	Right: autoDraw = True
410.1925 	EXP 	Right: autoDraw = False
411.4759 	DATA 	Keypress: left
411.4765 	EXP 	New trial (rep=0, index=6): {'imgB': u'images/k16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-Gestalt'}
411.4925 	EXP 	text: autoDraw = False
411.4925 	EXP 	Left: autoDraw = False
411.4925 	EXP 	Right: autoDraw = False
411.4925 	EXP 	Left: pos = array([ 0.,  0.])
411.4925 	EXP 	Left: image = u'images/INVk16.bmp'
411.4925 	EXP 	Right: pos = array([ 0.,  0.])
411.4925 	EXP 	Right: image = u'images/k16.bmp'
411.4925 	EXP 	text: autoDraw = True
412.5093 	EXP 	Left: autoDraw = True
412.9927 	EXP 	Left: autoDraw = False
413.0095 	EXP 	Right: autoDraw = True
413.4925 	EXP 	Right: autoDraw = False
413.8927 	DATA 	Keypress: right
413.8934 	EXP 	New trial (rep=0, index=7): {'imgB': u'images/k18.bmp', 'imgA': u'images/INVk18.bmp', 'condition': u'Inverted-Gestalt'}
413.9092 	EXP 	text: autoDraw = False
413.9092 	EXP 	Left: autoDraw = False
413.9092 	EXP 	Right: autoDraw = False
413.9092 	EXP 	Left: pos = array([ 0.,  0.])
413.9092 	EXP 	Left: image = u'images/INVk18.bmp'
413.9092 	EXP 	Right: pos = array([ 0.,  0.])
413.9092 	EXP 	Right: image = u'images/k18.bmp'
413.9092 	EXP 	text: autoDraw = True
414.9261 	EXP 	Left: autoDraw = True
415.4094 	EXP 	Left: autoDraw = False
415.4261 	EXP 	Right: autoDraw = True
415.9092 	EXP 	Right: autoDraw = False
416.6262 	DATA 	Keypress: right
416.6269 	EXP 	New trial (rep=0, index=8): {'imgB': u'images/i14.bmp', 'imgA': u'images/INVk14.bmp', 'condition': u'Inverted-scrambled'}
416.6427 	EXP 	text: autoDraw = False
416.6427 	EXP 	Left: autoDraw = False
416.6427 	EXP 	Right: autoDraw = False
416.6427 	EXP 	Left: pos = array([ 0.,  0.])
416.6427 	EXP 	Left: image = u'images/INVk14.bmp'
416.6427 	EXP 	Right: pos = array([ 0.,  0.])
416.6427 	EXP 	Right: image = u'images/i14.bmp'
416.6427 	EXP 	text: autoDraw = True
417.6592 	EXP 	Left: autoDraw = True
418.1432 	EXP 	Left: autoDraw = False
418.1592 	EXP 	Right: autoDraw = True
418.6432 	EXP 	Right: autoDraw = False
419.6262 	DATA 	Keypress: right
419.6269 	EXP 	New trial (rep=0, index=9): {'imgB': u'images/k30.bmp', 'imgA': u'images/INVk30.bmp', 'condition': u'Inverted-Gestalt'}
419.6433 	EXP 	text: autoDraw = False
419.6433 	EXP 	Left: autoDraw = False
419.6433 	EXP 	Right: autoDraw = False
419.6433 	EXP 	Left: pos = array([ 0.,  0.])
419.6433 	EXP 	Left: image = u'images/k30.bmp'
419.6433 	EXP 	Right: pos = array([ 0.,  0.])
419.6433 	EXP 	Right: image = u'images/INVk30.bmp'
419.6433 	EXP 	text: autoDraw = True
420.6592 	EXP 	Left: autoDraw = True
421.1432 	EXP 	Left: autoDraw = False
421.1592 	EXP 	Right: autoDraw = True
421.6427 	EXP 	Right: autoDraw = False
422.2262 	DATA 	Keypress: right
422.2269 	EXP 	New trial (rep=0, index=10): {'imgB': u'images/i21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-scrambled'}
422.2433 	EXP 	text: autoDraw = False
422.2433 	EXP 	Left: autoDraw = False
422.2433 	EXP 	Right: autoDraw = False
422.2433 	EXP 	Left: pos = array([ 0.,  0.])
422.2433 	EXP 	Left: image = u'images/INVk21.bmp'
422.2433 	EXP 	Right: pos = array([ 0.,  0.])
422.2433 	EXP 	Right: image = u'images/i21.bmp'
422.2433 	EXP 	text: autoDraw = True
423.2605 	EXP 	Left: autoDraw = True
423.7432 	EXP 	Left: autoDraw = False
423.7592 	EXP 	Right: autoDraw = True
424.2427 	EXP 	Right: autoDraw = False
425.7593 	DATA 	Keypress: left
425.7600 	EXP 	New trial (rep=0, index=11): {'imgB': u'images/i05.bmp', 'imgA': u'images/k05.bmp', 'condition': u'Gestalt-scrambled'}
425.7758 	EXP 	text: autoDraw = False
425.7758 	EXP 	Left: autoDraw = False
425.7758 	EXP 	Right: autoDraw = False
425.7758 	EXP 	Left: pos = array([ 0.,  0.])
425.7758 	EXP 	Left: image = u'images/k05.bmp'
425.7758 	EXP 	Right: pos = array([ 0.,  0.])
425.7758 	EXP 	Right: image = u'images/i05.bmp'
425.7758 	EXP 	text: autoDraw = True
426.7925 	EXP 	Left: autoDraw = True
427.2758 	EXP 	Left: autoDraw = False
427.2925 	EXP 	Right: autoDraw = True
427.7757 	EXP 	Right: autoDraw = False
427.8926 	DATA 	Keypress: right
427.8933 	EXP 	New trial (rep=0, index=12): {'imgB': u'images/i24.bmp', 'imgA': u'images/k24.bmp', 'condition': u'Gestalt-scrambled'}
427.9093 	EXP 	text: autoDraw = False
427.9093 	EXP 	Left: autoDraw = False
427.9093 	EXP 	Right: autoDraw = False
427.9093 	EXP 	Left: pos = array([ 0.,  0.])
427.9093 	EXP 	Left: image = u'images/i24.bmp'
427.9093 	EXP 	Right: pos = array([ 0.,  0.])
427.9093 	EXP 	Right: image = u'images/k24.bmp'
427.9093 	EXP 	text: autoDraw = True
428.9261 	EXP 	Left: autoDraw = True
429.4091 	EXP 	Left: autoDraw = False
429.4260 	EXP 	Right: autoDraw = True
429.9093 	EXP 	Right: autoDraw = False
430.4093 	DATA 	Keypress: left
430.4100 	EXP 	New trial (rep=0, index=13): {'imgB': u'images/k12.bmp', 'imgA': u'images/INVk12.bmp', 'condition': u'Inverted-Gestalt'}
430.4260 	EXP 	text: autoDraw = False
430.4260 	EXP 	Left: autoDraw = False
430.4260 	EXP 	Right: autoDraw = False
430.4260 	EXP 	Left: pos = array([ 0.,  0.])
430.4260 	EXP 	Left: image = u'images/k12.bmp'
430.4260 	EXP 	Right: pos = array([ 0.,  0.])
430.4260 	EXP 	Right: image = u'images/INVk12.bmp'
430.4260 	EXP 	text: autoDraw = True
431.4432 	EXP 	Left: autoDraw = True
431.9260 	EXP 	Left: autoDraw = False
431.9427 	EXP 	Right: autoDraw = True
432.4260 	EXP 	Right: autoDraw = False
432.8926 	DATA 	Keypress: right
432.8933 	EXP 	New trial (rep=0, index=14): {'imgB': u'images/k28.bmp', 'imgA': u'images/INVk28.bmp', 'condition': u'Inverted-Gestalt'}
432.9091 	EXP 	text: autoDraw = False
432.9091 	EXP 	Left: autoDraw = False
432.9091 	EXP 	Right: autoDraw = False
432.9091 	EXP 	Left: pos = array([ 0.,  0.])
432.9091 	EXP 	Left: image = u'images/INVk28.bmp'
432.9091 	EXP 	Right: pos = array([ 0.,  0.])
432.9091 	EXP 	Right: image = u'images/k28.bmp'
432.9091 	EXP 	text: autoDraw = True
433.9260 	EXP 	Left: autoDraw = True
434.4091 	EXP 	Left: autoDraw = False
434.4260 	EXP 	Right: autoDraw = True
434.9093 	EXP 	Right: autoDraw = False
435.4758 	DATA 	Keypress: right
435.4765 	EXP 	New trial (rep=0, index=15): {'imgB': u'images/i16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-scrambled'}
435.4924 	EXP 	text: autoDraw = False
435.4924 	EXP 	Left: autoDraw = False
435.4924 	EXP 	Right: autoDraw = False
435.4924 	EXP 	Left: pos = array([ 0.,  0.])
435.4924 	EXP 	Left: image = u'images/i16.bmp'
435.4924 	EXP 	Right: pos = array([ 0.,  0.])
435.4924 	EXP 	Right: image = u'images/INVk16.bmp'
435.4924 	EXP 	text: autoDraw = True
436.5094 	EXP 	Left: autoDraw = True
436.9924 	EXP 	Left: autoDraw = False
437.0092 	EXP 	Right: autoDraw = True
437.4924 	EXP 	Right: autoDraw = False
438.0261 	DATA 	Keypress: left
438.0268 	EXP 	New trial (rep=0, index=16): {'imgB': u'images/i12.bmp', 'imgA': u'images/INVk12.bmp', 'condition': u'Inverted-scrambled'}
438.0426 	EXP 	text: autoDraw = False
438.0426 	EXP 	Left: autoDraw = False
438.0426 	EXP 	Right: autoDraw = False
438.0426 	EXP 	Left: pos = array([ 0.,  0.])
438.0426 	EXP 	Left: image = u'images/INVk12.bmp'
438.0426 	EXP 	Right: pos = array([ 0.,  0.])
438.0426 	EXP 	Right: image = u'images/i12.bmp'
438.0426 	EXP 	text: autoDraw = True
439.0591 	EXP 	Left: autoDraw = True
439.5426 	EXP 	Left: autoDraw = False
439.5591 	EXP 	Right: autoDraw = True
440.0431 	EXP 	Right: autoDraw = False
440.4758 	DATA 	Keypress: right
440.4765 	EXP 	New trial (rep=0, index=17): {'imgB': u'images/k24.bmp', 'imgA': u'images/INVk24.bmp', 'condition': u'Inverted-Gestalt'}
440.4925 	EXP 	text: autoDraw = False
440.4925 	EXP 	Left: autoDraw = False
440.4925 	EXP 	Right: autoDraw = False
440.4925 	EXP 	Left: pos = array([ 0.,  0.])
440.4925 	EXP 	Left: image = u'images/k24.bmp'
440.4925 	EXP 	Right: pos = array([ 0.,  0.])
440.4925 	EXP 	Right: image = u'images/INVk24.bmp'
440.4925 	EXP 	text: autoDraw = True
441.5091 	EXP 	Left: autoDraw = True
441.9926 	EXP 	Left: autoDraw = False
442.0093 	EXP 	Right: autoDraw = True
442.4924 	EXP 	Right: autoDraw = False
443.0092 	DATA 	Keypress: right
443.0100 	EXP 	New trial (rep=0, index=18): {'imgB': u'images/i28.bmp', 'imgA': u'images/INVk28.bmp', 'condition': u'Inverted-scrambled'}
443.0259 	EXP 	text: autoDraw = False
443.0259 	EXP 	Left: autoDraw = False
443.0259 	EXP 	Right: autoDraw = False
443.0259 	EXP 	Left: pos = array([ 0.,  0.])
443.0259 	EXP 	Left: image = u'images/i28.bmp'
443.0259 	EXP 	Right: pos = array([ 0.,  0.])
443.0259 	EXP 	Right: image = u'images/INVk28.bmp'
443.0259 	EXP 	text: autoDraw = True
444.0427 	EXP 	Left: autoDraw = True
444.5261 	EXP 	Left: autoDraw = False
444.5432 	EXP 	Right: autoDraw = True
445.0259 	EXP 	Right: autoDraw = False
445.6592 	DATA 	Keypress: right
445.6598 	EXP 	New trial (rep=0, index=19): {'imgB': u'images/k10.bmp', 'imgA': u'images/INVk10.bmp', 'condition': u'Inverted-Gestalt'}
445.6757 	EXP 	text: autoDraw = False
445.6757 	EXP 	Left: autoDraw = False
445.6757 	EXP 	Right: autoDraw = False
445.6757 	EXP 	Left: pos = array([ 0.,  0.])
445.6757 	EXP 	Left: image = u'images/k10.bmp'
445.6757 	EXP 	Right: pos = array([ 0.,  0.])
445.6757 	EXP 	Right: image = u'images/INVk10.bmp'
445.6757 	EXP 	text: autoDraw = True
446.6924 	EXP 	Left: autoDraw = True
447.1756 	EXP 	Left: autoDraw = False
447.1924 	EXP 	Right: autoDraw = True
447.6757 	EXP 	Right: autoDraw = False
448.4433 	DATA 	Keypress: left
448.4440 	EXP 	New trial (rep=0, index=20): {'imgB': u'images/i24.bmp', 'imgA': u'images/INVk24.bmp', 'condition': u'Inverted-scrambled'}
448.4591 	EXP 	text: autoDraw = False
448.4591 	EXP 	Left: autoDraw = False
448.4591 	EXP 	Right: autoDraw = False
448.4591 	EXP 	Left: pos = array([ 0.,  0.])
448.4591 	EXP 	Left: image = u'images/i24.bmp'
448.4591 	EXP 	Right: pos = array([ 0.,  0.])
448.4591 	EXP 	Right: image = u'images/INVk24.bmp'
448.4591 	EXP 	text: autoDraw = True
449.4758 	EXP 	Left: autoDraw = True
449.9590 	EXP 	Left: autoDraw = False
449.9757 	EXP 	Right: autoDraw = True
450.4590 	EXP 	Right: autoDraw = False
450.9092 	DATA 	Keypress: left
450.9099 	EXP 	New trial (rep=0, index=21): {'imgB': u'images/i15.bmp', 'imgA': u'images/k15.bmp', 'condition': u'Gestalt-scrambled'}
450.9259 	EXP 	text: autoDraw = False
450.9259 	EXP 	Left: autoDraw = False
450.9259 	EXP 	Right: autoDraw = False
450.9259 	EXP 	Left: pos = array([ 0.,  0.])
450.9259 	EXP 	Left: image = u'images/i15.bmp'
450.9259 	EXP 	Right: pos = array([ 0.,  0.])
450.9259 	EXP 	Right: image = u'images/k15.bmp'
450.9259 	EXP 	text: autoDraw = True
451.9432 	EXP 	Left: autoDraw = True
452.4259 	EXP 	Left: autoDraw = False
452.4426 	EXP 	Right: autoDraw = True
452.9259 	EXP 	Right: autoDraw = False
453.3591 	DATA 	Keypress: left
453.3598 	EXP 	New trial (rep=0, index=22): {'imgB': u'images/i26.bmp', 'imgA': u'images/k26.bmp', 'condition': u'Gestalt-scrambled'}
453.3756 	EXP 	text: autoDraw = False
453.3756 	EXP 	Left: autoDraw = False
453.3756 	EXP 	Right: autoDraw = False
453.3756 	EXP 	Left: pos = array([ 0.,  0.])
453.3756 	EXP 	Left: image = u'images/k26.bmp'
453.3756 	EXP 	Right: pos = array([ 0.,  0.])
453.3756 	EXP 	Right: image = u'images/i26.bmp'
453.3756 	EXP 	text: autoDraw = True
454.3924 	EXP 	Left: autoDraw = True
454.8756 	EXP 	Left: autoDraw = False
454.8924 	EXP 	Right: autoDraw = True
455.3757 	EXP 	Right: autoDraw = False
455.3925 	DATA 	Keypress: right
455.3932 	EXP 	New trial (rep=0, index=23): {'imgB': u'images/i18.bmp', 'imgA': u'images/INVk18.bmp', 'condition': u'Inverted-scrambled'}
455.4090 	EXP 	text: autoDraw = False
455.4090 	EXP 	Left: autoDraw = False
