11.8000 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7f398447dc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
576.4803 	EXP 	Left: pos = array([ 0.,  0.])
576.4803 	EXP 	Left: image = u'images/k21.bmp'
576.4803 	EXP 	Right: pos = array([ 0.,  0.])
576.4803 	EXP 	Right: image = u'images/INVk21.bmp'
576.4803 	EXP 	text: autoDraw = True
577.4975 	EXP 	Left: autoDraw = True
577.9803 	EXP 	Left: autoDraw = False
577.9970 	EXP 	Right: autoDraw = True
578.4803 	EXP 	Right: autoDraw = False
578.5135 	DATA 	Keypress: left
578.5142 	EXP 	New trial (rep=0, index=57): {'imgB': u'images/i03.bmp', 'imgA': u'images/k03.bmp', 'condition': u'Gestalt-scrambled'}
578.5301 	EXP 	text: autoDraw = False
578.5301 	EXP 	Left: autoDraw = False
578.5301 	EXP 	Right: autoDraw = False
578.5301 	EXP 	Left: pos = array([ 0.,  0.])
578.5301 	EXP 	Left: image = u'images/k03.bmp'
578.5301 	EXP 	Right: pos = array([ 0.,  0.])
578.5301 	EXP 	Right: image = u'images/i03.bmp'
578.5301 	EXP 	text: autoDraw = True
579.5468 	EXP 	Left: autoDraw = True
580.0301 	EXP 	Left: autoDraw = False
580.0468 	EXP 	Right: autoDraw = True
580.4805 	DATA 	Keypress: right
580.5300 	EXP 	Right: autoDraw = False
587.1469 	DATA 	Keypress: right
587.1476 	EXP 	New trial (rep=0, index=58): {'imgB': u'images/k23.bmp', 'imgA': u'images/INVk23.bmp', 'condition': u'Inverted-Gestalt'}
587.1634 	EXP 	text: autoDraw = False
587.1634 	EXP 	Left: autoDraw = False
587.1634 	EXP 	Right: autoDraw = False
587.1634 	EXP 	Left: pos = array([ 0.,  0.])
587.1634 	EXP 	Left: image = u'images/INVk23.bmp'
587.1634 	EXP 	Right: pos = array([ 0.,  0.])
587.1634 	EXP 	Right: image = u'images/k23.bmp'
587.1634 	EXP 	text: autoDraw = True
588.1803 	EXP 	Left: autoDraw = True
588.6636 	EXP 	Left: autoDraw = False
588.6803 	EXP 	Right: autoDraw = True
589.1634 	EXP 	Right: autoDraw = False
589.3302 	DATA 	Keypress: right
589.3309 	EXP 	New trial (rep=0, index=59): {'imgB': u'images/i06.bmp', 'imgA': u'images/INVk06.bmp', 'condition': u'Inverted-scrambled'}
589.3468 	EXP 	text: autoDraw = False
589.3468 	EXP 	Left: autoDraw = False
589.3468 	EXP 	Right: autoDraw = False
589.3468 	EXP 	Left: pos = array([ 0.,  0.])
589.3468 	EXP 	Left: image = u'images/INVk06.bmp'
589.3468 	EXP 	Right: pos = array([ 0.,  0.])
589.3468 	EXP 	Right: image = u'images/i06.bmp'
589.3468 	EXP 	text: autoDraw = True
590.3636 	EXP 	Left: autoDraw = True
590.8467 	EXP 	Left: autoDraw = False
590.8634 	EXP 	Right: autoDraw = True
591.3468 	EXP 	Right: autoDraw = False
591.5301 	DATA 	Keypress: left
591.5308 	EXP 	New trial (rep=0, index=60): {'imgB': u'images/i27.bmp', 'imgA': u'images/k27.bmp', 'condition': u'Gestalt-scrambled'}
591.5468 	EXP 	text: autoDraw = False
591.5468 	EXP 	Left: autoDraw = False
591.5468 	EXP 	Right: autoDraw = False
591.5468 	EXP 	Left: pos = array([ 0.,  0.])
591.5468 	EXP 	Left: image = u'images/k27.bmp'
591.5468 	EXP 	Right: pos = array([ 0.,  0.])
591.5468 	EXP 	Right: image = u'images/i27.bmp'
591.5468 	EXP 	text: autoDraw = True
592.5634 	EXP 	Left: autoDraw = True
593.0467 	EXP 	Left: autoDraw = False
593.0636 	EXP 	Right: autoDraw = True
593.5467 	EXP 	Right: autoDraw = False
593.6469 	DATA 	Keypress: right
593.6475 	EXP 	New trial (rep=0, index=61): {'imgB': u'images/k29.bmp', 'imgA': u'images/INVk29.bmp', 'condition': u'Inverted-Gestalt'}
593.6636 	EXP 	text: autoDraw = False
593.6636 	EXP 	Left: autoDraw = False
593.6636 	EXP 	Right: autoDraw = False
593.6636 	EXP 	Left: pos = array([ 0.,  0.])
593.6636 	EXP 	Left: image = u'images/INVk29.bmp'
593.6636 	EXP 	Right: pos = array([ 0.,  0.])
593.6636 	EXP 	Right: image = u'images/k29.bmp'
593.6636 	EXP 	text: autoDraw = True
594.6801 	EXP 	Left: autoDraw = True
595.1634 	EXP 	Left: autoDraw = False
595.1803 	EXP 	Right: autoDraw = True
595.6634 	EXP 	Right: autoDraw = False
596.2301 	DATA 	Keypress: left
596.2308 	EXP 	New trial (rep=0, index=62): {'imgB': u'images/i30.bmp', 'imgA': u'images/k30.bmp', 'condition': u'Gestalt-scrambled'}
596.2467 	EXP 	text: autoDraw = False
596.2467 	EXP 	Left: autoDraw = False
596.2467 	EXP 	Right: autoDraw = False
596.2467 	EXP 	Left: pos = array([ 0.,  0.])
596.2467 	EXP 	Left: image = u'images/k30.bmp'
596.2467 	EXP 	Right: pos = array([ 0.,  0.])
596.2467 	EXP 	Right: image = u'images/i30.bmp'
596.2467 	EXP 	text: autoDraw = True
597.2634 	EXP 	Left: autoDraw = True
597.7467 	EXP 	Left: autoDraw = False
597.7635 	EXP 	Right: autoDraw = True
598.2467 	EXP 	Right: autoDraw = False
598.5142 	DATA 	Keypress: right
598.5150 	EXP 	New trial (rep=0, index=63): {'imgB': u'images/k02.bmp', 'imgA': u'images/INVk03.bmp', 'condition': u'Inverted-Gestalt'}
598.5300 	EXP 	text: autoDraw = False
598.5300 	EXP 	Left: autoDraw = False
598.5300 	EXP 	Right: autoDraw = False
598.5300 	EXP 	Left: pos = array([ 0.,  0.])
598.5300 	EXP 	Left: image = u'images/INVk03.bmp'
598.5300 	EXP 	Right: pos = array([ 0.,  0.])
598.5300 	EXP 	Right: image = u'images/k02.bmp'
598.5300 	EXP 	text: autoDraw = True
599.5467 	EXP 	Left: autoDraw = True
600.0299 	EXP 	Left: autoDraw = False
600.0467 	EXP 	Right: autoDraw = True
600.5300 	EXP 	Right: autoDraw = False
601.0468 	DATA 	Keypress: left
601.0475 	EXP 	New trial (rep=0, index=64): {'imgB': u'images/i09.bmp', 'imgA': u'images/k09.bmp', 'condition': u'Gestalt-scrambled'}
601.0634 	EXP 	text: autoDraw = False
601.0634 	EXP 	Left: autoDraw = False
601.0634 	EXP 	Right: autoDraw = False
601.0634 	EXP 	Left: pos = array([ 0.,  0.])
601.0634 	EXP 	Left: image = u'images/k09.bmp'
601.0634 	EXP 	Right: pos = array([ 0.,  0.])
601.0634 	EXP 	Right: image = u'images/i09.bmp'
601.0634 	EXP 	text: autoDraw = True
602.0803 	EXP 	Left: autoDraw = True
602.5633 	EXP 	Left: autoDraw = False
602.5803 	EXP 	Right: autoDraw = True
603.0633 	EXP 	Right: autoDraw = False
603.3305 	DATA 	Keypress: right
603.3474 	EXP 	New trial (rep=0, index=65): {'imgB': u'images/i05.bmp', 'imgA': u'images/k05.bmp', 'condition': u'Gestalt-scrambled'}
603.3633 	EXP 	text: autoDraw = False
603.3633 	EXP 	Left: autoDraw = False
603.3633 	EXP 	Right: autoDraw = False
603.3633 	EXP 	Left: pos = array([ 0.,  0.])
603.3633 	EXP 	Left: image = u'images/k05.bmp'
603.3633 	EXP 	Right: pos = array([ 0.,  0.])
603.3633 	EXP 	Right: image = u'images/i05.bmp'
603.3633 	EXP 	text: autoDraw = True
604.3802 	EXP 	Left: autoDraw = True
604.8633 	EXP 	Left: autoDraw = False
604.8800 	EXP 	Right: autoDraw = True
605.3633 	EXP 	Right: autoDraw = False
605.3970 	DATA 	Keypress: right
605.3977 	EXP 	New trial (rep=0, index=66): {'imgB': u'images/i01.bmp', 'imgA': u'images/k01.bmp', 'condition': u'Gestalt-scrambled'}
605.4141 	EXP 	text: autoDraw = False
605.4141 	EXP 	Left: autoDraw = False
605.4141 	EXP 	Right: autoDraw = False
605.4141 	EXP 	Left: pos = array([ 0.,  0.])
605.4141 	EXP 	Left: image = u'images/k01.bmp'
605.4141 	EXP 	Right: pos = array([ 0.,  0.])
605.4141 	EXP 	Right: image = u'images/i01.bmp'
605.4141 	EXP 	text: autoDraw = True
606.4300 	EXP 	Left: autoDraw = True
606.9140 	EXP 	Left: autoDraw = False
606.9300 	EXP 	Right: autoDraw = True
607.4135 	EXP 	Right: autoDraw = False
608.0302 	DATA 	Keypress: left
608.0308 	EXP 	New trial (rep=0, index=67): {'imgB': u'images/i14.bmp', 'imgA': u'images/INVk14.bmp', 'condition': u'Inverted-scrambled'}
608.0467 	EXP 	text: autoDraw = False
608.0467 	EXP 	Left: autoDraw = False
608.0467 	EXP 	Right: autoDraw = False
608.0467 	EXP 	Left: pos = array([ 0.,  0.])
608.0467 	EXP 	Left: image = u'images/INVk14.bmp'
608.0467 	EXP 	Right: pos = array([ 0.,  0.])
608.0467 	EXP 	Right: image = u'images/i14.bmp'
608.0467 	EXP 	text: autoDraw = True
609.0633 	EXP 	Left: autoDraw = True
609.5466 	EXP 	Left: autoDraw = False
609.5634 	EXP 	Right: autoDraw = True
610.0465 	EXP 	Right: autoDraw = False
610.4301 	DATA 	Keypress: left
610.4307 	EXP 	New trial (rep=0, index=68): {'imgB': u'images/i22.bmp', 'imgA': u'images/k22.bmp', 'condition': u'Gestalt-scrambled'}
610.4467 	EXP 	text: autoDraw = False
610.4467 	EXP 	Left: autoDraw = False
610.4467 	EXP 	Right: autoDraw = False
610.4467 	EXP 	Left: pos = array([ 0.,  0.])
610.4467 	EXP 	Left: image = u'images/i22.bmp'
610.4467 	EXP 	Right: pos = array([ 0.,  0.])
610.4467 	EXP 	Right: image = u'images/k22.bmp'
610.4467 	EXP 	text: autoDraw = True
611.4636 	EXP 	Left: autoDraw = True
611.9466 	EXP 	Left: autoDraw = False
611.9634 	EXP 	Right: autoDraw = True
612.4465 	EXP 	Right: autoDraw = False
613.0803 	DATA 	Keypress: right
613.0810 	EXP 	New trial (rep=0, index=69): {'imgB': u'images/i12.bmp', 'imgA': u'images/INVk12.bmp', 'condition': u'Inverted-scrambled'}
613.0969 	EXP 	text: autoDraw = False
613.0969 	EXP 	Left: autoDraw = False
613.0969 	EXP 	Right: autoDraw = False
613.0969 	EXP 	Left: pos = array([ 0.,  0.])
613.0969 	EXP 	Left: image = u'images/i12.bmp'
613.0969 	EXP 	Right: pos = array([ 0.,  0.])
613.0969 	EXP 	Right: image = u'images/INVk12.bmp'
613.0969 	EXP 	text: autoDraw = True
614.1135 	EXP 	Left: autoDraw = True
614.5969 	EXP 	Left: autoDraw = False
614.6140 	EXP 	Right: autoDraw = True
615.0968 	EXP 	Right: autoDraw = False
615.7802 	DATA 	Keypress: right
615.7808 	EXP 	New trial (rep=0, index=70): {'imgB': u'images/i24.bmp', 'imgA': u'images/k24.bmp', 'condition': u'Gestalt-scrambled'}
615.7969 	EXP 	text: autoDraw = False
615.7969 	EXP 	Left: autoDraw = False
615.7969 	EXP 	Right: autoDraw = False
615.7969 	EXP 	Left: pos = array([ 0.,  0.])
615.7969 	EXP 	Left: image = u'images/i24.bmp'
615.7969 	EXP 	Right: pos = array([ 0.,  0.])
615.7969 	EXP 	Right: image = u'images/k24.bmp'
615.7969 	EXP 	text: autoDraw = True
616.8135 	EXP 	Left: autoDraw = True
617.2968 	EXP 	Left: autoDraw = False
617.3141 	EXP 	Right: autoDraw = True
617.7968 	EXP 	Right: autoDraw = False
618.1634 	DATA 	Keypress: left
618.1641 	EXP 	New trial (rep=0, index=71): {'imgB': u'images/k10.bmp', 'imgA': u'images/INVk10.bmp', 'condition': u'Inverted-Gestalt'}
618.1802 	EXP 	text: autoDraw = False
618.1802 	EXP 	Left: autoDraw = False
618.1802 	EXP 	Right: autoDraw = False
618.1802 	EXP 	Left: pos = array([ 0.,  0.])
618.1802 	EXP 	Left: image = u'images/k10.bmp'
618.1802 	EXP 	Right: pos = array([ 0.,  0.])
618.1802 	EXP 	Right: image = u'images/INVk10.bmp'
618.1802 	EXP 	text: autoDraw = True
619.1974 	EXP 	Left: autoDraw = True
619.6801 	EXP 	Left: autoDraw = False
619.6968 	EXP 	Right: autoDraw = True
620.1799 	EXP 	Right: autoDraw = False
620.7142 	DATA 	Keypress: right
620.7150 	EXP 	New trial (rep=0, index=72): {'imgB': u'images/i15.bmp', 'imgA': u'images/k15.bmp', 'condition': u'Gestalt-scrambled'}
620.7300 	EXP 	text: autoDraw = False
620.7300 	EXP 	Left: autoDraw = False
620.7300 	EXP 	Right: autoDraw = False
620.7300 	EXP 	Left: pos = array([ 0.,  0.])
620.7300 	EXP 	Left: image = u'images/k15.bmp'
620.7300 	EXP 	Right: pos = array([ 0.,  0.])
620.7300 	EXP 	Right: image = u'images/i15.bmp'
620.7300 	EXP 	text: autoDraw = True
621.7466 	EXP 	Left: autoDraw = True
622.2299 	EXP 	Left: autoDraw = False
622.2466 	EXP 	Right: autoDraw = True
622.7299 	EXP 	Right: autoDraw = False
622.9969 	DATA 	Keypress: right
622.9976 	EXP 	New trial (rep=0, index=73): {'imgB': u'images/i11.bmp', 'imgA': u'images/k11.bmp', 'condition': u'Gestalt-scrambled'}
623.0140 	EXP 	text: autoDraw = False
623.0140 	EXP 	Left: autoDraw = False
623.0140 	EXP 	Right: autoDraw = False
623.0140 	EXP 	Left: pos = array([ 0.,  0.])
623.0140 	EXP 	Left: image = u'images/k11.bmp'
623.0140 	EXP 	Right: pos = array([ 0.,  0.])
623.0140 	EXP 	Right: image = u'images/i11.bmp'
623.0140 	EXP 	text: autoDraw = True
624.0300 	EXP 	Left: autoDraw = True
624.5134 	EXP 	Left: autoDraw = False
624.5299 	EXP 	Right: autoDraw = True
625.0140 	EXP 	Right: autoDraw = False
625.5634 	DATA 	Keypress: right
625.5641 	EXP 	New trial (rep=0, index=74): {'imgB': u'images/i02.bmp', 'imgA': u'images/k02.bmp', 'condition': u'Gestalt-scrambled'}
625.5801 	EXP 	text: autoDraw = False
625.5801 	EXP 	Left: autoDraw = False
625.5801 	EXP 	Right: autoDraw = False
625.5801 	EXP 	Left: pos = array([ 0.,  0.])
625.5801 	EXP 	Left: image = u'images/k02.bmp'
625.5801 	EXP 	Right: pos = array([ 0.,  0.])
625.5801 	EXP 	Right: image = u'images/i02.bmp'
625.5801 	EXP 	text: autoDraw = True
626.5968 	EXP 	Left: autoDraw = True
627.0799 	EXP 	Left: autoDraw = False
627.0968 	EXP 	Right: autoDraw = True
627.5801 	EXP 	Right: autoDraw = False
628.2300 	DATA 	Keypress: left
628.2307 	EXP 	New trial (rep=0, index=75): {'imgB': u'images/i30.bmp', 'imgA': u'images/INVk30.bmp', 'condition': u'Inverted-scrambled'}
628.2466 	EXP 	text: autoDraw = False
628.2466 	EXP 	Left: autoDraw = False
628.2466 	EXP 	Right: autoDraw = False
628.2466 	EXP 	Left: pos = array([ 0.,  0.])
628.2466 	EXP 	Left: image = u'images/i30.bmp'
628.2466 	EXP 	Right: pos = array([ 0.,  0.])
628.2466 	EXP 	Right: image = u'images/INVk30.bmp'
628.2466 	EXP 	text: autoDraw = True
629.2633 	EXP 	Left: autoDraw = True
629.7464 	EXP 	Left: autoDraw = False
629.7633 	EXP 	Right: autoDraw = True
630.2465 	EXP 	Right: autoDraw = False
630.7467 	DATA 	Keypress: left
630.7632 	EXP 	text: autoDraw = False
630.7632 	EXP 	Left: autoDraw = False
630.7632 	EXP 	Right: autoDraw = False
630.7632 	EXP 	feedback: autoDraw = True
649.4299 	DATA 	Keypress: escape
