10.6718 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fb3b0866c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
420.5356 	EXP 	Left: image = u'images/i28.bmp'
420.5356 	EXP 	Right: pos = array([ 0.,  0.])
420.5356 	EXP 	Right: image = u'images/INVk28.bmp'
420.5356 	EXP 	text: autoDraw = True
421.5524 	EXP 	Left: autoDraw = True
422.0357 	EXP 	Left: autoDraw = False
422.0524 	EXP 	Right: autoDraw = True
422.5357 	EXP 	Right: autoDraw = False
422.8524 	DATA 	Keypress: right
422.8531 	EXP 	New trial (rep=0, index=24): {'imgB': u'images/i25.bmp', 'imgA': u'images/INVk25.bmp', 'condition': u'Inverted-scrambled'}
422.8689 	EXP 	text: autoDraw = False
422.8689 	EXP 	Left: autoDraw = False
422.8689 	EXP 	Right: autoDraw = False
422.8689 	EXP 	Left: pos = array([ 0.,  0.])
422.8689 	EXP 	Left: image = u'images/i25.bmp'
422.8689 	EXP 	Right: pos = array([ 0.,  0.])
422.8689 	EXP 	Right: image = u'images/INVk25.bmp'
422.8689 	EXP 	text: autoDraw = True
423.8860 	EXP 	Left: autoDraw = True
424.3690 	EXP 	Left: autoDraw = False
424.3857 	EXP 	Right: autoDraw = True
424.8690 	EXP 	Right: autoDraw = False
425.5358 	DATA 	Keypress: left
425.5365 	EXP 	New trial (rep=0, index=25): {'imgB': u'images/k25.bmp', 'imgA': u'images/INVk25.bmp', 'condition': u'Inverted-Gestalt'}
425.5524 	EXP 	text: autoDraw = False
425.5524 	EXP 	Left: autoDraw = False
425.5524 	EXP 	Right: autoDraw = False
425.5524 	EXP 	Left: pos = array([ 0.,  0.])
425.5524 	EXP 	Left: image = u'images/k25.bmp'
425.5524 	EXP 	Right: pos = array([ 0.,  0.])
425.5524 	EXP 	Right: image = u'images/INVk25.bmp'
425.5524 	EXP 	text: autoDraw = True
426.5691 	EXP 	Left: autoDraw = True
427.0522 	EXP 	Left: autoDraw = False
427.0691 	EXP 	Right: autoDraw = True
427.5523 	EXP 	Right: autoDraw = False
428.4027 	DATA 	Keypress: left
428.4034 	EXP 	New trial (rep=0, index=26): {'imgB': u'images/i07.bmp', 'imgA': u'images/k07.bmp', 'condition': u'Gestalt-scrambled'}
428.4190 	EXP 	text: autoDraw = False
428.4190 	EXP 	Left: autoDraw = False
428.4190 	EXP 	Right: autoDraw = False
428.4190 	EXP 	Left: pos = array([ 0.,  0.])
428.4190 	EXP 	Left: image = u'images/k07.bmp'
428.4190 	EXP 	Right: pos = array([ 0.,  0.])
428.4190 	EXP 	Right: image = u'images/i07.bmp'
428.4190 	EXP 	text: autoDraw = True
429.4357 	EXP 	Left: autoDraw = True
429.9198 	EXP 	Left: autoDraw = False
429.9357 	EXP 	Right: autoDraw = True
430.4192 	EXP 	Right: autoDraw = False
431.2027 	DATA 	Keypress: right
431.2034 	EXP 	New trial (rep=0, index=27): {'imgB': u'images/i18.bmp', 'imgA': u'images/INVk18.bmp', 'condition': u'Inverted-scrambled'}
431.2190 	EXP 	text: autoDraw = False
431.2190 	EXP 	Left: autoDraw = False
431.2190 	EXP 	Right: autoDraw = False
431.2190 	EXP 	Left: pos = array([ 0.,  0.])
431.2190 	EXP 	Left: image = u'images/i18.bmp'
431.2190 	EXP 	Right: pos = array([ 0.,  0.])
431.2190 	EXP 	Right: image = u'images/INVk18.bmp'
431.2190 	EXP 	text: autoDraw = True
432.2357 	EXP 	Left: autoDraw = True
432.7197 	EXP 	Left: autoDraw = False
432.7357 	EXP 	Right: autoDraw = True
433.2196 	EXP 	Right: autoDraw = False
433.3198 	DATA 	Keypress: right
433.3206 	EXP 	New trial (rep=0, index=28): {'imgB': u'images/k09.bmp', 'imgA': u'images/INVk09.bmp', 'condition': u'Inverted-Gestalt'}
433.3356 	EXP 	text: autoDraw = False
433.3356 	EXP 	Left: autoDraw = False
433.3356 	EXP 	Right: autoDraw = False
433.3356 	EXP 	Left: pos = array([ 0.,  0.])
433.3356 	EXP 	Left: image = u'images/INVk09.bmp'
433.3356 	EXP 	Right: pos = array([ 0.,  0.])
433.3356 	EXP 	Right: image = u'images/k09.bmp'
433.3356 	EXP 	text: autoDraw = True
434.3524 	EXP 	Left: autoDraw = True
434.8356 	EXP 	Left: autoDraw = False
434.8523 	EXP 	Right: autoDraw = True
435.3357 	EXP 	Right: autoDraw = False
435.7193 	DATA 	Keypress: right
435.7201 	EXP 	New trial (rep=0, index=29): {'imgB': u'images/i02.bmp', 'imgA': u'images/k02.bmp', 'condition': u'Gestalt-scrambled'}
435.7356 	EXP 	text: autoDraw = False
435.7356 	EXP 	Left: autoDraw = False
435.7356 	EXP 	Right: autoDraw = False
435.7356 	EXP 	Left: pos = array([ 0.,  0.])
435.7356 	EXP 	Left: image = u'images/i02.bmp'
435.7356 	EXP 	Right: pos = array([ 0.,  0.])
435.7356 	EXP 	Right: image = u'images/k02.bmp'
435.7356 	EXP 	text: autoDraw = True
436.7524 	EXP 	Left: autoDraw = True
437.2356 	EXP 	Left: autoDraw = False
437.2523 	EXP 	Right: autoDraw = True
437.7356 	EXP 	Right: autoDraw = False
438.3027 	DATA 	Keypress: left
438.3035 	EXP 	New trial (rep=0, index=30): {'imgB': u'images/i27.bmp', 'imgA': u'images/k27.bmp', 'condition': u'Gestalt-scrambled'}
438.3190 	EXP 	text: autoDraw = False
438.3190 	EXP 	Left: autoDraw = False
438.3190 	EXP 	Right: autoDraw = False
438.3190 	EXP 	Left: pos = array([ 0.,  0.])
438.3190 	EXP 	Left: image = u'images/i27.bmp'
438.3190 	EXP 	Right: pos = array([ 0.,  0.])
438.3190 	EXP 	Right: image = u'images/k27.bmp'
438.3190 	EXP 	text: autoDraw = True
439.3357 	EXP 	Left: autoDraw = True
439.8191 	EXP 	Left: autoDraw = False
439.8357 	EXP 	Right: autoDraw = True
440.3197 	EXP 	Right: autoDraw = False
441.3359 	DATA 	Keypress: right
441.3366 	EXP 	New trial (rep=0, index=31): {'imgB': u'images/k12.bmp', 'imgA': u'images/INVk12.bmp', 'condition': u'Inverted-Gestalt'}
441.3522 	EXP 	text: autoDraw = False
441.3522 	EXP 	Left: autoDraw = False
441.3522 	EXP 	Right: autoDraw = False
441.3522 	EXP 	Left: pos = array([ 0.,  0.])
441.3522 	EXP 	Left: image = u'images/k12.bmp'
441.3522 	EXP 	Right: pos = array([ 0.,  0.])
441.3522 	EXP 	Right: image = u'images/INVk12.bmp'
441.3522 	EXP 	text: autoDraw = True
442.3690 	EXP 	Left: autoDraw = True
442.8523 	EXP 	Left: autoDraw = False
442.8690 	EXP 	Right: autoDraw = True
443.3522 	EXP 	Right: autoDraw = False
444.6026 	DATA 	Keypress: right
444.6033 	EXP 	New trial (rep=0, index=32): {'imgB': u'images/i14.bmp', 'imgA': u'images/k14.bmp', 'condition': u'Gestalt-scrambled'}
444.6189 	EXP 	text: autoDraw = False
444.6189 	EXP 	Left: autoDraw = False
444.6189 	EXP 	Right: autoDraw = False
444.6189 	EXP 	Left: pos = array([ 0.,  0.])
444.6189 	EXP 	Left: image = u'images/k14.bmp'
444.6189 	EXP 	Right: pos = array([ 0.,  0.])
444.6189 	EXP 	Right: image = u'images/i14.bmp'
444.6189 	EXP 	text: autoDraw = True
445.6357 	EXP 	Left: autoDraw = True
446.1197 	EXP 	Left: autoDraw = False
446.1356 	EXP 	Right: autoDraw = True
446.6191 	EXP 	Right: autoDraw = False
447.7859 	DATA 	Keypress: right
447.7867 	EXP 	New trial (rep=0, index=33): {'imgB': u'images/k02.bmp', 'imgA': u'images/INVk03.bmp', 'condition': u'Inverted-Gestalt'}
447.8022 	EXP 	text: autoDraw = False
447.8022 	EXP 	Left: autoDraw = False
447.8022 	EXP 	Right: autoDraw = False
447.8022 	EXP 	Left: pos = array([ 0.,  0.])
447.8022 	EXP 	Left: image = u'images/k02.bmp'
447.8022 	EXP 	Right: pos = array([ 0.,  0.])
447.8022 	EXP 	Right: image = u'images/INVk03.bmp'
447.8022 	EXP 	text: autoDraw = True
448.8197 	EXP 	Left: autoDraw = True
449.3024 	EXP 	Left: autoDraw = False
449.3192 	EXP 	Right: autoDraw = True
449.8024 	EXP 	Right: autoDraw = False
450.7028 	DATA 	Keypress: left
450.7036 	EXP 	New trial (rep=0, index=34): {'imgB': u'images/i24.bmp', 'imgA': u'images/k24.bmp', 'condition': u'Gestalt-scrambled'}
450.7188 	EXP 	text: autoDraw = False
450.7188 	EXP 	Left: autoDraw = False
450.7188 	EXP 	Right: autoDraw = False
450.7188 	EXP 	Left: pos = array([ 0.,  0.])
450.7188 	EXP 	Left: image = u'images/i24.bmp'
450.7188 	EXP 	Right: pos = array([ 0.,  0.])
450.7188 	EXP 	Right: image = u'images/k24.bmp'
450.7188 	EXP 	text: autoDraw = True
451.7356 	EXP 	Left: autoDraw = True
452.2196 	EXP 	Left: autoDraw = False
452.2356 	EXP 	Right: autoDraw = True
452.7191 	EXP 	Right: autoDraw = False
453.6357 	DATA 	Keypress: left
453.6364 	EXP 	New trial (rep=0, index=35): {'imgB': u'images/i23.bmp', 'imgA': u'images/k23.bmp', 'condition': u'Gestalt-scrambled'}
453.6522 	EXP 	text: autoDraw = False
453.6522 	EXP 	Left: autoDraw = False
453.6522 	EXP 	Right: autoDraw = False
453.6522 	EXP 	Left: pos = array([ 0.,  0.])
453.6522 	EXP 	Left: image = u'images/k23.bmp'
453.6522 	EXP 	Right: pos = array([ 0.,  0.])
453.6522 	EXP 	Right: image = u'images/i23.bmp'
453.6522 	EXP 	text: autoDraw = True
454.6690 	EXP 	Left: autoDraw = True
455.1521 	EXP 	Left: autoDraw = False
455.1690 	EXP 	Right: autoDraw = True
455.6522 	EXP 	Right: autoDraw = False
456.8192 	DATA 	Keypress: right
456.8200 	EXP 	New trial (rep=0, index=36): {'imgB': u'images/i29.bmp', 'imgA': u'images/INVk29.bmp', 'condition': u'Inverted-scrambled'}
456.8355 	EXP 	text: autoDraw = False
456.8355 	EXP 	Left: autoDraw = False
456.8355 	EXP 	Right: autoDraw = False
456.8355 	EXP 	Left: pos = array([ 0.,  0.])
456.8355 	EXP 	Left: image = u'images/INVk29.bmp'
456.8355 	EXP 	Right: pos = array([ 0.,  0.])
456.8355 	EXP 	Right: image = u'images/i29.bmp'
456.8355 	EXP 	text: autoDraw = True
457.8522 	EXP 	Left: autoDraw = True
458.3355 	EXP 	Left: autoDraw = False
458.3523 	EXP 	Right: autoDraw = True
458.8355 	EXP 	Right: autoDraw = False
460.5357 	DATA 	Keypress: left
460.5364 	EXP 	New trial (rep=0, index=37): {'imgB': u'images/i16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-scrambled'}
460.5523 	EXP 	text: autoDraw = False
460.5523 	EXP 	Left: autoDraw = False
460.5523 	EXP 	Right: autoDraw = False
460.5523 	EXP 	Left: pos = array([ 0.,  0.])
460.5523 	EXP 	Left: image = u'images/i16.bmp'
460.5523 	EXP 	Right: pos = array([ 0.,  0.])
460.5523 	EXP 	Right: image = u'images/INVk16.bmp'
460.5523 	EXP 	text: autoDraw = True
461.5689 	EXP 	Left: autoDraw = True
462.0521 	EXP 	Left: autoDraw = False
462.0689 	EXP 	Right: autoDraw = True
462.5522 	EXP 	Right: autoDraw = False
463.5357 	DATA 	Keypress: right
463.5364 	EXP 	New trial (rep=0, index=38): {'imgB': u'images/i11.bmp', 'imgA': u'images/k11.bmp', 'condition': u'Gestalt-scrambled'}
463.5522 	EXP 	text: autoDraw = False
463.5522 	EXP 	Left: autoDraw = False
463.5522 	EXP 	Right: autoDraw = False
463.5522 	EXP 	Left: pos = array([ 0.,  0.])
463.5522 	EXP 	Left: image = u'images/k11.bmp'
463.5522 	EXP 	Right: pos = array([ 0.,  0.])
463.5522 	EXP 	Right: image = u'images/i11.bmp'
463.5522 	EXP 	text: autoDraw = True
464.5689 	EXP 	Left: autoDraw = True
465.0522 	EXP 	Left: autoDraw = False
465.0689 	EXP 	Right: autoDraw = True
465.5521 	EXP 	Right: autoDraw = False
467.0690 	DATA 	Keypress: right
467.0697 	EXP 	New trial (rep=0, index=39): {'imgB': u'images/i14.bmp', 'imgA': u'images/INVk14.bmp', 'condition': u'Inverted-scrambled'}
467.0854 	EXP 	text: autoDraw = False
467.0854 	EXP 	Left: autoDraw = False
467.0854 	EXP 	Right: autoDraw = False
467.0854 	EXP 	Left: pos = array([ 0.,  0.])
467.0854 	EXP 	Left: image = u'images/INVk14.bmp'
467.0854 	EXP 	Right: pos = array([ 0.,  0.])
467.0854 	EXP 	Right: image = u'images/i14.bmp'
467.0854 	EXP 	text: autoDraw = True
468.1024 	EXP 	Left: autoDraw = True
468.5857 	EXP 	Left: autoDraw = False
468.6024 	EXP 	Right: autoDraw = True
469.0856 	EXP 	Right: autoDraw = False
470.0356 	DATA 	Keypress: left
470.0363 	EXP 	New trial (rep=0, index=40): {'imgB': u'images/k14.bmp', 'imgA': u'images/INVk14.bmp', 'condition': u'Inverted-Gestalt'}
470.0522 	EXP 	text: autoDraw = False
470.0522 	EXP 	Left: autoDraw = False
470.0522 	EXP 	Right: autoDraw = False
470.0522 	EXP 	Left: pos = array([ 0.,  0.])
470.0522 	EXP 	Left: image = u'images/INVk14.bmp'
470.0522 	EXP 	Right: pos = array([ 0.,  0.])
470.0522 	EXP 	Right: image = u'images/k14.bmp'
470.0522 	EXP 	text: autoDraw = True
471.0689 	EXP 	Left: autoDraw = True
471.5521 	EXP 	Left: autoDraw = False
471.5689 	EXP 	Right: autoDraw = True
472.0521 	EXP 	Right: autoDraw = False
473.1689 	DATA 	Keypress: right
473.1697 	EXP 	New trial (rep=0, index=41): {'imgB': u'images/i26.bmp', 'imgA': u'images/k26.bmp', 'condition': u'Gestalt-scrambled'}
473.1854 	EXP 	text: autoDraw = False
473.1854 	EXP 	Left: autoDraw = False
473.1854 	EXP 	Right: autoDraw = False
473.1854 	EXP 	Left: pos = array([ 0.,  0.])
473.1854 	EXP 	Left: image = u'images/k26.bmp'
473.1854 	EXP 	Right: pos = array([ 0.,  0.])
473.1854 	EXP 	Right: image = u'images/i26.bmp'
473.1854 	EXP 	text: autoDraw = True
474.2024 	EXP 	Left: autoDraw = True
474.6857 	EXP 	Left: autoDraw = False
474.7029 	EXP 	Right: autoDraw = True
475.1856 	EXP 	Right: autoDraw = False
476.0689 	DATA 	Keypress: right
476.0696 	EXP 	New trial (rep=0, index=42): {'imgB': u'images/i19.bmp', 'imgA': u'images/INVk19.bmp', 'condition': u'Inverted-scrambled'}
476.0855 	EXP 	text: autoDraw = False
476.0855 	EXP 	Left: autoDraw = False
476.0855 	EXP 	Right: autoDraw = False
476.0855 	EXP 	Left: pos = array([ 0.,  0.])
476.0855 	EXP 	Left: image = u'images/i19.bmp'
476.0855 	EXP 	Right: pos = array([ 0.,  0.])
476.0855 	EXP 	Right: image = u'images/INVk19.bmp'
476.0855 	EXP 	text: autoDraw = True
477.1024 	EXP 	Left: autoDraw = True
477.5855 	EXP 	Left: autoDraw = False
477.6024 	EXP 	Right: autoDraw = True
478.0856 	EXP 	Right: autoDraw = False
478.8197 	DATA 	Keypress: left
478.8205 	EXP 	New trial (rep=0, index=43): {'imgB': u'images/i12.bmp', 'imgA': u'images/INVk12.bmp', 'condition': u'Inverted-scrambled'}
478.8354 	EXP 	text: autoDraw = False
478.8354 	EXP 	Left: autoDraw = False
478.8354 	EXP 	Right: autoDraw = False
478.8354 	EXP 	Left: pos = array([ 0.,  0.])
478.8354 	EXP 	Left: image = u'images/i12.bmp'
478.8354 	EXP 	Right: pos = array([ 0.,  0.])
478.8354 	EXP 	Right: image = u'images/INVk12.bmp'
478.8354 	EXP 	text: autoDraw = True
479.8521 	EXP 	Left: autoDraw = True
480.3354 	EXP 	Left: autoDraw = False
480.3522 	EXP 	Right: autoDraw = True
480.8354 	EXP 	Right: autoDraw = False
481.2356 	DATA 	Keypress: right
481.2363 	EXP 	New trial (rep=0, index=44): {'imgB': u'images/k24.bmp', 'imgA': u'images/INVk24.bmp', 'condition': u'Inverted-Gestalt'}
481.2521 	EXP 	text: autoDraw = False
481.2521 	EXP 	Left: autoDraw = False
481.2521 	EXP 	Right: autoDraw = False
481.2521 	EXP 	Left: pos = array([ 0.,  0.])
481.2521 	EXP 	Left: image = u'images/INVk24.bmp'
481.2521 	EXP 	Right: pos = array([ 0.,  0.])
481.2521 	EXP 	Right: image = u'images/k24.bmp'
481.2521 	EXP 	text: autoDraw = True
482.2688 	EXP 	Left: autoDraw = True
482.7521 	EXP 	Left: autoDraw = False
482.7688 	EXP 	Right: autoDraw = True
483.2520 	EXP 	Right: autoDraw = False
484.5523 	DATA 	Keypress: left
484.5530 	EXP 	New trial (rep=0, index=45): {'imgB': u'images/i26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-scrambled'}
484.5687 	EXP 	text: autoDraw = False
484.5687 	EXP 	Left: autoDraw = False
484.5687 	EXP 	Right: autoDraw = False
484.5687 	EXP 	Left: pos = array([ 0.,  0.])
484.5687 	EXP 	Left: image = u'images/INVk26.bmp'
484.5687 	EXP 	Right: pos = array([ 0.,  0.])
484.5687 	EXP 	Right: image = u'images/i26.bmp'
484.5687 	EXP 	text: autoDraw = True
485.5857 	EXP 	Left: autoDraw = True
486.0687 	EXP 	Left: autoDraw = False
486.0855 	EXP 	Right: autoDraw = True
486.5688 	EXP 	Right: autoDraw = False
486.9522 	DATA 	Keypress: right
486.9528 	EXP 	New trial (rep=0, index=46): {'imgB': u'images/k26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-Gestalt'}
486.9687 	EXP 	text: autoDraw = False
486.9687 	EXP 	Left: autoDraw = False
486.9687 	EXP 	Right: autoDraw = False
486.9687 	EXP 	Left: pos = array([ 0.,  0.])
486.9687 	EXP 	Left: image = u'images/INVk26.bmp'
486.9687 	EXP 	Right: pos = array([ 0.,  0.])
486.9687 	EXP 	Right: image = u'images/k26.bmp'
486.9687 	EXP 	text: autoDraw = True
487.9857 	EXP 	Left: autoDraw = True
488.4687 	EXP 	Left: autoDraw = False
488.4855 	EXP 	Right: autoDraw = True
488.9687 	EXP 	Right: autoDraw = False
489.5024 	DATA 	Keypress: right
489.5032 	EXP 	New trial (rep=0, index=47): {'imgB': u'images/i27.bmp', 'imgA': u'images/INVk27.bmp', 'condition': u'Inverted-scrambled'}
489.5187 	EXP 	text: autoDraw = False
489.5187 	EXP 	Left: autoDraw = False
489.5187 	EXP 	Right: autoDraw = False
489.5187 	EXP 	Left: pos = array([ 0.,  0.])
489.5187 	EXP 	Left: image = u'images/INVk27.bmp'
489.5187 	EXP 	Right: pos = array([ 0.,  0.])
489.5187 	EXP 	Right: image = u'images/i27.bmp'
489.5187 	EXP 	text: autoDraw = True
490.5354 	EXP 	Left: autoDraw = True
491.0189 	EXP 	Left: autoDraw = False
491.0355 	EXP 	Right: autoDraw = True
491.5194 	EXP 	Right: autoDraw = False
492.1857 	DATA 	Keypress: left
492.1864 	EXP 	New trial (rep=0, index=48): {'imgB': u'images/i05.bmp', 'imgA': u'images/k05.bmp', 'condition': u'Gestalt-scrambled'}
492.2020 	EXP 	text: autoDraw = False
492.2020 	EXP 	Left: autoDraw = False
492.2020 	EXP 	Right: autoDraw = False
492.2020 	EXP 	Left: pos = array([ 0.,  0.])
492.2020 	EXP 	Left: image = u'images/i05.bmp'
492.2020 	EXP 	Right: pos = array([ 0.,  0.])
492.2020 	EXP 	Right: image = u'images/k05.bmp'
492.2020 	EXP 	text: autoDraw = True
493.2195 	EXP 	Left: autoDraw = True
493.7022 	EXP 	Left: autoDraw = False
493.7190 	EXP 	Right: autoDraw = True
494.2022 	EXP 	Right: autoDraw = False
495.0355 	DATA 	Keypress: left
495.0362 	EXP 	New trial (rep=0, index=49): {'imgB': u'images/i22.bmp', 'imgA': u'images/k22.bmp', 'condition': u'Gestalt-scrambled'}
495.0520 	EXP 	text: autoDraw = False
495.0520 	EXP 	Left: autoDraw = False
495.0520 	EXP 	Right: autoDraw = False
495.0520 	EXP 	Left: pos = array([ 0.,  0.])
495.0520 	EXP 	Left: image = u'images/k22.bmp'
495.0520 	EXP 	Right: pos = array([ 0.,  0.])
495.0520 	EXP 	Right: image = u'images/i22.bmp'
495.0520 	EXP 	text: autoDraw = True
496.0688 	EXP 	Left: autoDraw = True
496.5520 	EXP 	Left: autoDraw = False
496.5688 	EXP 	Right: autoDraw = True
497.0520 	EXP 	Right: autoDraw = False
497.6196 	DATA 	Keypress: right
497.6204 	EXP 	New trial (rep=0, index=50): {'imgB': u'images/i22.bmp', 'imgA': u'images/INVk22.bmp', 'condition': u'Inverted-scrambled'}
497.6354 	EXP 	text: autoDraw = False
497.6354 	EXP 	Left: autoDraw = False
497.6354 	EXP 	Right: autoDraw = False
497.6354 	EXP 	Left: pos = array([ 0.,  0.])
497.6354 	EXP 	Left: image = u'images/i22.bmp'
497.6354 	EXP 	Right: pos = array([ 0.,  0.])
497.6354 	EXP 	Right: image = u'images/INVk22.bmp'
497.6354 	EXP 	text: autoDraw = True
498.6520 	EXP 	Left: autoDraw = True
499.1353 	EXP 	Left: autoDraw = False
499.1521 	EXP 	Right: autoDraw = True
499.6353 	EXP 	Right: autoDraw = False
500.6190 	DATA 	Keypress: left
500.6198 	EXP 	New trial (rep=0, index=51): {'imgB': u'images/i03.bmp', 'imgA': u'images/k03.bmp', 'condition': u'Gestalt-scrambled'}
500.6354 	EXP 	text: autoDraw = False
500.6354 	EXP 	Left: autoDraw = False
500.6354 	EXP 	Right: autoDraw = False
500.6354 	EXP 	Left: pos = array([ 0.,  0.])
500.6354 	EXP 	Left: image = u'images/k03.bmp'
500.6354 	EXP 	Right: pos = array([ 0.,  0.])
500.6354 	EXP 	Right: image = u'images/i03.bmp'
500.6354 	EXP 	text: autoDraw = True
501.6521 	EXP 	Left: autoDraw = True
502.1353 	EXP 	Left: autoDraw = False
502.1520 	EXP 	Right: autoDraw = True
502.6353 	EXP 	Right: autoDraw = False
503.8856 	DATA 	Keypress: left
503.8863 	EXP 	New trial (rep=0, index=52): {'imgB': u'images/i04.bmp', 'imgA': u'images/k04.bmp', 'condition': u'Gestalt-scrambled'}
503.9023 	EXP 	text: autoDraw = False
503.9023 	EXP 	Left: autoDraw = False
503.9023 	EXP 	Right: autoDraw = False
503.9023 	EXP 	Left: pos = array([ 0.,  0.])
503.9023 	EXP 	Left: image = u'images/k04.bmp'
503.9023 	EXP 	Right: pos = array([ 0.,  0.])
503.9023 	EXP 	Right: image = u'images/i04.bmp'
503.9023 	EXP 	text: autoDraw = True
504.9191 	EXP 	Left: autoDraw = True
505.4027 	EXP 	Left: autoDraw = False
505.4195 	EXP 	Right: autoDraw = True
505.9022 	EXP 	Right: autoDraw = False
506.5190 	DATA 	Keypress: left
506.5197 	EXP 	New trial (rep=0, index=53): {'imgB': u'images/i29.bmp', 'imgA': u'images/k29.bmp', 'condition': u'Gestalt-scrambled'}
506.5354 	EXP 	text: autoDraw = False
506.5354 	EXP 	Left: autoDraw = False
506.5354 	EXP 	Right: autoDraw = False
506.5354 	EXP 	Left: pos = array([ 0.,  0.])
506.5354 	EXP 	Left: image = u'images/k29.bmp'
506.5354 	EXP 	Right: pos = array([ 0.,  0.])
506.5354 	EXP 	Right: image = u'images/i29.bmp'
506.5354 	EXP 	text: autoDraw = True
507.5521 	EXP 	Left: autoDraw = True
508.0353 	EXP 	Left: autoDraw = False
508.0520 	EXP 	Right: autoDraw = True
508.5353 	EXP 	Right: autoDraw = False
509.2358 	DATA 	Keypress: left
509.2365 	EXP 	New trial (rep=0, index=54): {'imgB': u'images/k21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-Gestalt'}
509.2520 	EXP 	text: autoDraw = False
509.2520 	EXP 	Left: autoDraw = False
509.2520 	EXP 	Right: autoDraw = False
509.2520 	EXP 	Left: pos = array([ 0.,  0.])
509.2520 	EXP 	Left: image = u'images/k21.bmp'
509.2520 	EXP 	Right: pos = array([ 0.,  0.])
509.2520 	EXP 	Right: image = u'images/INVk21.bmp'
509.2520 	EXP 	text: autoDraw = True
510.2687 	EXP 	Left: autoDraw = True
510.7519 	EXP 	Left: autoDraw = False
510.7687 	EXP 	Right: autoDraw = True
511.2520 	EXP 	Right: autoDraw = False
511.8521 	DATA 	Keypress: right
511.8529 	EXP 	New trial (rep=0, index=55): {'imgB': u'images/i09.bmp', 'imgA': u'images/INVk09.bmp', 'condition': u'Inverted-scrambled'}
511.8687 	EXP 	text: autoDraw = False
511.8687 	EXP 	Left: autoDraw = False
511.8687 	EXP 	Right: autoDraw = False
511.8687 	EXP 	Left: pos = array([ 0.,  0.])
511.8687 	EXP 	Left: image = u'images/i09.bmp'
511.8687 	EXP 	Right: pos = array([ 0.,  0.])
511.8687 	EXP 	Right: image = u'images/INVk09.bmp'
511.8687 	EXP 	text: autoDraw = True
512.8855 	EXP 	Left: autoDraw = True
513.3686 	EXP 	Left: autoDraw = False
513.3854 	EXP 	Right: autoDraw = True
513.8686 	EXP 	Right: autoDraw = False
515.3860 	DATA 	Keypress: right
515.4029 	EXP 	New trial (rep=0, index=56): {'imgB': u'images/i06.bmp', 'imgA': u'images/INVk06.bmp', 'condition': u'Inverted-scrambled'}
515.4194 	EXP 	text: autoDraw = False
515.4194 	EXP 	Left: autoDraw = False
515.4194 	EXP 	Right: autoDraw = False
515.4194 	EXP 	Left: pos = array([ 0.,  0.])
515.4194 	EXP 	Left: image = u'images/i06.bmp'
515.4194 	EXP 	Right: pos = array([ 0.,  0.])
515.4194 	EXP 	Right: image = u'images/INVk06.bmp'
515.4194 	EXP 	text: autoDraw = True
516.4353 	EXP 	Left: autoDraw = True
516.9193 	EXP 	Left: autoDraw = False
516.9353 	EXP 	Right: autoDraw = True
517.4193 	EXP 	Right: autoDraw = False
518.1856 	DATA 	Keypress: right
518.1863 	EXP 	New trial (rep=0, index=57): {'imgB': u'images/k29.bmp', 'imgA': u'images/INVk29.bmp', 'condition': u'Inverted-Gestalt'}
518.2027 	EXP 	text: autoDraw = False
518.2027 	EXP 	Left: autoDraw = False
518.2027 	EXP 	Right: autoDraw = False
518.2027 	EXP 	Left: pos = array([ 0.,  0.])
518.2027 	EXP 	Left: image = u'images/INVk29.bmp'
518.2027 	EXP 	Right: pos = array([ 0.,  0.])
518.2027 	EXP 	Right: image = u'images/k29.bmp'
518.2027 	EXP 	text: autoDraw = True
519.2189 	EXP 	Left: autoDraw = True
519.7021 	EXP 	Left: autoDraw = False
519.7194 	EXP 	Right: autoDraw = True
520.2021 	EXP 	Right: autoDraw = False
521.7520 	DATA 	Keypress: left
521.7527 	EXP 	New trial (rep=0, index=58): {'imgB': u'images/i08.bmp', 'imgA': u'images/k08.bmp', 'condition': u'Gestalt-scrambled'}
521.7686 	EXP 	text: autoDraw = False
521.7686 	EXP 	Left: autoDraw = False
521.7686 	EXP 	Right: autoDraw = False
521.7686 	EXP 	Left: pos = array([ 0.,  0.])
521.7686 	EXP 	Left: image = u'images/i08.bmp'
521.7686 	EXP 	Right: pos = array([ 0.,  0.])
521.7686 	EXP 	Right: image = u'images/k08.bmp'
521.7686 	EXP 	text: autoDraw = True
522.7853 	EXP 	Left: autoDraw = True
523.2686 	EXP 	Left: autoDraw = False
523.2855 	EXP 	Right: autoDraw = True
523.7686 	EXP 	Right: autoDraw = False
524.5354 	DATA 	Keypress: right
